,Age,MP,Starts,Min,Gls,Ast,CrdY,Shot,FK,TotPassCmpPerc,Prog,Att 3rd,DribSucc,DribPl,Rec
Ivan Cavaleiro,24.0,23.0,6.0,693.0,3.0,1.0,1.0,12.0,0.0,70.8,30.0,281.0,17.0,17.0,359.0
Morgan Gibbs-White,18.0,26.0,5.0,663.0,0.0,1.0,1.0,8.0,0.0,80.7,23.0,161.0,13.0,15.0,315.0
John Ruddy,31.0,1.0,1.0,90.0,0.0,0.0,0.0,0.0,0.0,71.4,0.0,0.0,0.0,0.0,7.0
Léo Bonatini,24.0,7.0,0.0,135.0,0.0,1.0,0.0,9.0,0.0,74.5,5.0,45.0,0.0,0.0,62.0
Max Kilman,21.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
Will Norris,24.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
Jordan Pickford,24.0,38.0,38.0,3420.0,0.0,0.0,1.0,0.0,0.0,59.8,1.0,0.0,0.0,0.0,563.0
Gylfi Sigurðsson,28.0,38.0,36.0,3117.0,13.0,6.0,3.0,81.0,7.0,67.4,190.0,797.0,38.0,42.0,996.0
Michael Keane,25.0,33.0,33.0,2969.0,1.0,2.0,2.0,29.0,0.0,82.5,108.0,81.0,5.0,7.0,1106.0
Lucas Digne,25.0,35.0,33.0,2965.0,4.0,4.0,5.0,34.0,11.0,70.9,293.0,895.0,14.0,16.0,1205.0
Idrissa Gana Gueye,28.0,33.0,32.0,2822.0,0.0,2.0,6.0,20.0,0.0,84.1,171.0,361.0,22.0,23.0,1302.0
Richarlison,21.0,35.0,32.0,2665.0,13.0,1.0,5.0,87.0,1.0,65.2,76.0,727.0,41.0,50.0,944.0
Kurt Zouma,23.0,32.0,29.0,2612.0,2.0,2.0,4.0,17.0,0.0,85.2,87.0,85.0,4.0,5.0,1042.0
Séamus Coleman,29.0,29.0,29.0,2558.0,2.0,2.0,1.0,13.0,0.0,76.9,188.0,583.0,25.0,26.0,1027.0
Bernard,25.0,34.0,25.0,2116.0,1.0,3.0,5.0,24.0,0.0,73.0,91.0,557.0,45.0,48.0,821.0
Theo Walcott,29.0,37.0,24.0,2119.0,5.0,2.0,1.0,43.0,0.0,70.8,66.0,472.0,25.0,27.0,677.0
André Gomes,25.0,27.0,24.0,1980.0,1.0,1.0,7.0,22.0,0.0,83.3,117.0,314.0,34.0,37.0,1008.0
Dominic Calvert-Lewin,21.0,35.0,19.0,1784.0,6.0,2.0,3.0,55.0,0.0,64.2,21.0,410.0,25.0,27.0,554.0
Cenk Tosun,27.0,25.0,10.0,1059.0,3.0,3.0,3.0,34.0,0.0,74.5,18.0,239.0,7.0,9.0,286.0
Tom Davies,20.0,16.0,10.0,980.0,0.0,0.0,3.0,7.0,0.0,78.9,51.0,169.0,10.0,12.0,418.0
Yerry Mina,23.0,13.0,10.0,892.0,1.0,0.0,3.0,4.0,0.0,84.6,34.0,25.0,1.0,1.0,371.0
Morgan Schneiderlin,28.0,14.0,10.0,834.0,0.0,1.0,2.0,3.0,0.0,89.0,29.0,79.0,7.0,7.0,422.0
Jonjoe Kenny,21.0,10.0,8.0,791.0,0.0,1.0,1.0,3.0,0.0,75.0,81.0,191.0,7.0,10.0,346.0
Leighton Baines,33.0,6.0,5.0,375.0,0.0,0.0,0.0,2.0,1.0,78.9,43.0,86.0,0.0,0.0,163.0
Mason Holgate,21.0,5.0,4.0,408.0,0.0,0.0,1.0,0.0,0.0,74.4,26.0,9.0,1.0,2.0,182.0
Phil Jagielka,35.0,7.0,4.0,331.0,1.0,0.0,0.0,1.0,0.0,76.8,6.0,7.0,0.0,0.0,125.0
Ademola Lookman,20.0,21.0,3.0,618.0,0.0,2.0,0.0,12.0,0.0,81.0,33.0,201.0,27.0,28.0,279.0
Oumar Niasse,28.0,5.0,0.0,63.0,0.0,0.0,0.0,3.0,0.0,59.1,3.0,28.0,1.0,2.0,37.0
James McCarthy,27.0,1.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,87.5,0.0,0.0,0.0,0.0,4.0
Kasper Schmeichel,31.0,38.0,38.0,3420.0,0.0,0.0,3.0,1.0,0.0,68.3,3.0,2.0,2.0,2.0,538.0
Wilfred Ndidi,21.0,38.0,37.0,3296.0,2.0,0.0,8.0,56.0,0.0,80.3,153.0,399.0,40.0,45.0,1533.0
Ben Chilwell,21.0,36.0,36.0,3240.0,0.0,4.0,4.0,20.0,0.0,70.3,211.0,969.0,37.0,44.0,1624.0
Ricardo Pereira,24.0,35.0,35.0,3123.0,2.0,6.0,7.0,26.0,0.0,76.4,224.0,767.0,62.0,72.0,1409.0
James Maddison,21.0,36.0,35.0,2831.0,7.0,7.0,4.0,82.0,14.0,76.9,237.0,946.0,43.0,46.0,1394.0
Harry Maguire,25.0,31.0,31.0,2596.0,3.0,0.0,6.0,29.0,0.0,85.5,166.0,192.0,17.0,17.0,1299.0
Jamie Vardy,31.0,34.0,30.0,2726.0,18.0,4.0,3.0,75.0,0.0,64.6,38.0,403.0,19.0,21.0,490.0
Nampalys Mendy,26.0,31.0,23.0,2092.0,0.0,0.0,5.0,3.0,0.0,87.6,80.0,200.0,19.0,21.0,870.0
Demarai Gray,22.0,34.0,23.0,1985.0,4.0,1.0,2.0,46.0,1.0,73.8,46.0,488.0,46.0,46.0,733.0
Jonny Evans,30.0,24.0,21.0,1996.0,1.0,0.0,2.0,10.0,0.0,85.6,35.0,49.0,0.0,0.0,732.0
Wes Morgan,34.0,22.0,21.0,1925.0,3.0,0.0,3.0,14.0,0.0,82.5,34.0,46.0,3.0,3.0,634.0
Marc Albrighton,28.0,27.0,18.0,1625.0,2.0,2.0,3.0,19.0,0.0,59.1,101.0,428.0,22.0,24.0,676.0
Youri Tielemans,21.0,13.0,13.0,1086.0,3.0,4.0,2.0,30.0,2.0,84.0,71.0,260.0,13.0,13.0,587.0
Harvey Barnes,20.0,16.0,11.0,1004.0,1.0,2.0,0.0,39.0,0.0,74.7,35.0,324.0,20.0,21.0,378.0
Kelechi Iheanacho,21.0,30.0,9.0,941.0,1.0,3.0,2.0,19.0,0.0,75.3,22.0,205.0,11.0,11.0,308.0
Rachid Ghezzal,26.0,19.0,8.0,743.0,1.0,0.0,3.0,21.0,1.0,76.2,53.0,281.0,14.0,16.0,412.0
Daniel Amartey,23.0,9.0,7.0,641.0,0.0,0.0,2.0,4.0,0.0,81.8,42.0,62.0,1.0,2.0,274.0
Hamza Choudhury,20.0,9.0,7.0,595.0,0.0,0.0,0.0,4.0,0.0,87.0,18.0,68.0,2.0,2.0,175.0
Çağlar Söyüncü,22.0,6.0,4.0,372.0,0.0,0.0,1.0,2.0,0.0,85.1,16.0,11.0,4.0,4.0,163.0
Danny Simpson,31.0,6.0,3.0,292.0,0.0,0.0,0.0,0.0,0.0,70.1,21.0,25.0,0.0,0.0,81.0
Vicente Iborra,30.0,8.0,3.0,229.0,0.0,0.0,0.0,2.0,0.0,86.1,12.0,37.0,0.0,0.0,117.0
Christian Fuchs,32.0,3.0,2.0,207.0,0.0,0.0,0.0,2.0,0.0,76.6,30.0,72.0,1.0,1.0,107.0
Shinji Okazaki,32.0,21.0,1.0,288.0,0.0,1.0,0.0,4.0,0.0,75.8,7.0,70.0,5.0,6.0,116.0
Adrien Silva,29.0,2.0,1.0,88.0,0.0,0.0,0.0,0.0,0.0,88.6,6.0,19.0,0.0,0.0,68.0
Fousseni Diabaté,22.0,1.0,1.0,54.0,0.0,0.0,0.0,0.0,0.0,55.6,1.0,6.0,0.0,0.0,16.0
Łukasz Fabiański,33.0,38.0,38.0,3420.0,0.0,0.0,0.0,0.0,0.0,54.1,0.0,1.0,1.0,1.0,417.0
Felipe Anderson,25.0,36.0,36.0,3043.0,9.0,4.0,3.0,58.0,5.0,73.0,223.0,1039.0,84.0,89.0,1650.0
Declan Rice,19.0,34.0,34.0,3003.0,2.0,0.0,4.0,24.0,0.0,86.9,85.0,219.0,25.0,25.0,1078.0
Issa Diop,21.0,33.0,33.0,2970.0,1.0,0.0,4.0,14.0,0.0,85.3,64.0,29.0,5.0,5.0,801.0
Mark Noble,31.0,31.0,29.0,2291.0,5.0,5.0,6.0,13.0,0.0,84.3,163.0,375.0,15.0,16.0,1287.0
Robert Snodgrass,30.0,33.0,25.0,2220.0,2.0,5.0,10.0,31.0,4.0,75.7,138.0,710.0,34.0,37.0,973.0
Marko Arnautović,29.0,28.0,24.0,1990.0,10.0,4.0,3.0,62.0,3.0,75.7,46.0,541.0,28.0,29.0,691.0
Pablo Zabaleta,33.0,26.0,23.0,2092.0,0.0,1.0,4.0,7.0,0.0,75.3,145.0,409.0,10.0,10.0,714.0
Fabián Balbuena,26.0,23.0,23.0,2013.0,1.0,0.0,2.0,17.0,0.0,78.2,42.0,41.0,2.0,2.0,584.0
Michail Antonio,28.0,33.0,22.0,2103.0,6.0,4.0,3.0,65.0,0.0,66.0,76.0,594.0,57.0,63.0,849.0
Angelo Ogbonna,30.0,24.0,20.0,1874.0,1.0,1.0,2.0,13.0,0.0,83.7,34.0,34.0,2.0,2.0,563.0
Arthur Masuaku,24.0,23.0,19.0,1759.0,0.0,1.0,2.0,4.0,0.0,80.4,91.0,294.0,30.0,30.0,730.0
Aaron Cresswell,28.0,20.0,18.0,1589.0,0.0,1.0,1.0,11.0,2.0,78.7,109.0,364.0,8.0,8.0,710.0
Javier Hernández,30.0,25.0,14.0,1334.0,7.0,1.0,2.0,34.0,0.0,71.8,23.0,215.0,14.0,14.0,373.0
Pedro Obiang,26.0,24.0,12.0,1128.0,0.0,1.0,0.0,16.0,0.0,79.1,51.0,151.0,8.0,9.0,448.0
Ryan Fredericks,25.0,15.0,12.0,1086.0,1.0,0.0,5.0,5.0,0.0,72.4,48.0,168.0,8.0,8.0,359.0
Manuel Lanzini,25.0,10.0,8.0,686.0,1.0,1.0,2.0,11.0,3.0,86.6,42.0,180.0,13.0,14.0,439.0
Grady Diangana,20.0,17.0,6.0,609.0,0.0,1.0,0.0,10.0,0.0,75.5,24.0,177.0,17.0,19.0,265.0
Andriy Yarmolenko,28.0,9.0,5.0,459.0,2.0,0.0,2.0,9.0,0.0,78.5,20.0,152.0,4.0,4.0,215.0
Lucas Pérez,29.0,15.0,4.0,475.0,3.0,0.0,0.0,9.0,0.0,68.9,5.0,107.0,5.0,5.0,143.0
Jack Wilshere,26.0,8.0,4.0,392.0,0.0,1.0,2.0,2.0,0.0,91.3,11.0,58.0,8.0,8.0,185.0
Andy Carroll,29.0,12.0,3.0,461.0,0.0,0.0,2.0,14.0,0.0,65.6,4.0,73.0,3.0,4.0,143.0
Samir Nasri,31.0,5.0,3.0,245.0,0.0,2.0,0.0,3.0,0.0,87.1,13.0,83.0,2.0,2.0,145.0
Carlos Sánchez,32.0,7.0,2.0,245.0,0.0,0.0,0.0,3.0,0.0,88.6,10.0,18.0,6.0,6.0,105.0
Ben Johnson,18.0,1.0,1.0,62.0,0.0,0.0,0.0,0.0,0.0,86.4,0.0,4.0,0.0,1.0,15.0
Xande Silva,21.0,1.0,0.0,18.0,0.0,0.0,0.0,2.0,0.0,60.0,0.0,5.0,0.0,0.0,6.0
Ben Foster,35.0,38.0,38.0,3420.0,0.0,0.0,1.0,1.0,0.0,48.3,2.0,1.0,0.0,0.0,429.0
Craig Cathcart,29.0,36.0,35.0,3096.0,3.0,0.0,2.0,16.0,0.0,81.8,64.0,58.0,3.0,3.0,874.0
Abdoulaye Doucouré,25.0,35.0,34.0,3062.0,5.0,6.0,7.0,52.0,0.0,83.4,165.0,565.0,41.0,44.0,1578.0
Étienne Capoue,30.0,33.0,33.0,2944.0,1.0,3.0,14.0,17.0,5.0,83.4,164.0,244.0,32.0,32.0,1285.0
Roberto Pereyra,27.0,33.0,33.0,2815.0,6.0,1.0,3.0,56.0,6.0,81.5,125.0,760.0,46.0,54.0,1109.0
Will Hughes,23.0,32.0,31.0,2418.0,2.0,4.0,5.0,31.0,0.0,76.8,108.0,573.0,21.0,23.0,921.0
Troy Deeney,30.0,32.0,28.0,2545.0,9.0,5.0,4.0,61.0,0.0,62.4,109.0,560.0,6.0,10.0,856.0
José Holebas,34.0,28.0,27.0,2393.0,3.0,6.0,12.0,17.0,4.0,61.6,175.0,562.0,23.0,25.0,618.0
Gerard Deulofeu,24.0,30.0,26.0,2066.0,10.0,5.0,3.0,62.0,6.0,73.0,85.0,668.0,44.0,46.0,802.0
Kiko Femenía,27.0,29.0,22.0,2049.0,1.0,1.0,1.0,7.0,0.0,80.9,131.0,414.0,16.0,17.0,793.0
Adrian Mariappa,31.0,26.0,20.0,1927.0,0.0,0.0,3.0,5.0,0.0,83.7,44.0,26.0,1.0,2.0,672.0
Christian Kabasele,27.0,21.0,19.0,1586.0,0.0,0.0,4.0,8.0,0.0,73.0,33.0,24.0,0.0,0.0,398.0
Daryl Janmaat,29.0,18.0,17.0,1520.0,0.0,2.0,3.0,11.0,0.0,70.8,105.0,252.0,12.0,13.0,484.0
Andre Gray,27.0,29.0,13.0,1366.0,7.0,2.0,2.0,37.0,0.0,67.1,12.0,256.0,12.0,13.0,325.0
Adam Masina,24.0,14.0,11.0,1004.0,0.0,1.0,5.0,3.0,0.0,77.2,67.0,148.0,6.0,6.0,330.0
Isaac Success,22.0,30.0,9.0,1052.0,1.0,1.0,4.0,28.0,0.0,71.0,35.0,304.0,16.0,18.0,442.0
Ken Sema,24.0,17.0,9.0,754.0,1.0,2.0,1.0,10.0,0.0,71.3,20.0,176.0,22.0,22.0,266.0
Tom Cleverley,28.0,13.0,4.0,478.0,1.0,0.0,2.0,3.0,1.0,76.4,18.0,66.0,1.0,1.0,169.0
Domingos Quina,18.0,8.0,3.0,338.0,1.0,0.0,0.0,5.0,0.0,85.3,19.0,64.0,8.0,9.0,202.0
Nathaniel Chalobah,23.0,9.0,3.0,270.0,0.0,0.0,2.0,2.0,0.0,76.9,11.0,36.0,1.0,1.0,88.0
Miguel Britos,33.0,3.0,2.0,185.0,0.0,0.0,0.0,0.0,0.0,85.7,5.0,3.0,0.0,0.0,36.0
Marc Navarro,23.0,2.0,1.0,84.0,0.0,0.0,0.0,0.0,0.0,64.7,2.0,10.0,1.0,1.0,19.0
Ben Wilmot,18.0,2.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,80.0,1.0,1.0,0.0,0.0,6.0
Stefano Okaka,28.0,2.0,0.0,24.0,0.0,0.0,1.0,2.0,0.0,69.2,1.0,15.0,1.0,1.0,13.0
Sebastian Prödl,31.0,1.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,3.0
Luka Milivojević,27.0,38.0,38.0,3420.0,12.0,2.0,10.0,47.0,16.0,76.1,248.0,545.0,18.0,20.0,1486.0
Patrick van Aanholt,27.0,36.0,36.0,3195.0,3.0,2.0,3.0,44.0,0.0,80.9,292.0,682.0,27.0,28.0,1351.0
James McArthur,30.0,38.0,36.0,3058.0,3.0,6.0,7.0,34.0,0.0,79.2,101.0,472.0,29.0,30.0,1141.0
Aaron Wan-Bissaka,20.0,35.0,35.0,3134.0,0.0,3.0,4.0,9.0,0.0,75.2,164.0,558.0,75.0,78.0,933.0
Wilfried Zaha,25.0,34.0,34.0,3036.0,10.0,5.0,9.0,79.0,0.0,76.7,147.0,945.0,143.0,155.0,1339.0
Andros Townsend,27.0,38.0,34.0,3009.0,6.0,4.0,1.0,62.0,0.0,72.4,134.0,909.0,75.0,79.0,1131.0
James Tomkins,29.0,29.0,29.0,2560.0,1.0,1.0,5.0,23.0,0.0,84.0,51.0,71.0,1.0,1.0,803.0
Mamadou Sakho,28.0,27.0,27.0,2416.0,0.0,0.0,2.0,5.0,0.0,88.3,100.0,27.0,11.0,11.0,929.0
Cheikhou Kouyaté,28.0,31.0,21.0,1899.0,0.0,2.0,3.0,21.0,0.0,80.1,70.0,242.0,19.0,20.0,601.0
Vicente Guaita,31.0,20.0,20.0,1754.0,0.0,0.0,2.0,0.0,0.0,50.2,0.0,0.0,0.0,0.0,178.0
Jeffrey Schlupp,25.0,30.0,18.0,1670.0,4.0,1.0,1.0,29.0,0.0,74.9,60.0,277.0,26.0,28.0,586.0
Wayne Hennessey,31.0,18.0,17.0,1576.0,0.0,0.0,0.0,0.0,0.0,53.1,1.0,0.0,0.0,0.0,170.0
Max Meyer,22.0,29.0,15.0,1416.0,1.0,2.0,3.0,35.0,0.0,81.2,56.0,362.0,19.0,19.0,644.0
Jordan Ayew,26.0,20.0,14.0,1181.0,1.0,2.0,3.0,26.0,0.0,73.6,16.0,237.0,24.0,25.0,330.0
Martin Kelly,28.0,13.0,12.0,1111.0,0.0,0.0,2.0,3.0,0.0,76.0,17.0,12.0,0.0,0.0,242.0
Christian Benteke,27.0,16.0,9.0,814.0,1.0,1.0,1.0,29.0,0.0,57.2,13.0,167.0,4.0,5.0,276.0
Michy Batshuayi,24.0,11.0,9.0,750.0,5.0,0.0,0.0,26.0,0.0,68.5,7.0,114.0,13.0,14.0,174.0
Scott Dann,31.0,10.0,7.0,663.0,0.0,1.0,1.0,6.0,0.0,78.2,17.0,13.0,4.0,4.0,160.0
Joel Ward,28.0,7.0,6.0,552.0,1.0,0.0,1.0,2.0,0.0,72.3,28.0,68.0,2.0,2.0,140.0
Julián Speroni,39.0,1.0,1.0,90.0,0.0,0.0,0.0,0.0,0.0,44.4,0.0,0.0,0.0,0.0,8.0
Alexander Sørloth,22.0,12.0,0.0,185.0,0.0,0.0,0.0,4.0,0.0,66.1,5.0,53.0,1.0,1.0,61.0
Connor Wickham,25.0,6.0,0.0,67.0,0.0,1.0,0.0,5.0,0.0,46.2,1.0,19.0,0.0,0.0,20.0
Bakary Sako,30.0,4.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,69.2,0.0,7.0,0.0,0.0,12.0
Jason Puncheon,32.0,5.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,90.9,0.0,5.0,0.0,0.0,8.0
Luke Dreher,19.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,2.0,0.0,0.0,3.0
Pape Souaré,28.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,1.0,0.0,0.0,3.0
Martin Dúbravka,29.0,38.0,38.0,3420.0,0.0,0.0,1.0,0.0,0.0,59.5,0.0,0.0,1.0,1.0,438.0
Matt Ritchie,28.0,36.0,35.0,2928.0,2.0,8.0,9.0,39.0,0.0,65.6,216.0,788.0,17.0,17.0,1014.0
Ayoze Pérez,25.0,37.0,34.0,2917.0,12.0,2.0,2.0,53.0,0.0,75.0,68.0,562.0,63.0,67.0,834.0
Jamaal Lascelles,24.0,32.0,32.0,2745.0,0.0,1.0,4.0,10.0,0.0,76.9,53.0,53.0,3.0,3.0,685.0
Salomón Rondón,28.0,32.0,30.0,2603.0,11.0,7.0,1.0,89.0,9.0,69.7,55.0,563.0,20.0,24.0,892.0
DeAndre Yedlin,25.0,29.0,28.0,2473.0,1.0,2.0,6.0,11.0,0.0,71.5,156.0,455.0,10.0,10.0,635.0
Mohamed Diamé,31.0,29.0,24.0,2166.0,0.0,0.0,3.0,21.0,0.0,77.1,45.0,192.0,23.0,27.0,581.0
Fabian Schär,26.0,24.0,22.0,1999.0,4.0,1.0,12.0,23.0,1.0,67.9,77.0,110.0,12.0,13.0,765.0
Paul Dummett,26.0,26.0,21.0,1990.0,0.0,0.0,1.0,8.0,0.0,72.3,104.0,164.0,2.0,3.0,537.0
Isaac Hayden,23.0,25.0,21.0,1859.0,1.0,4.0,3.0,20.0,0.0,80.2,55.0,229.0,11.0,13.0,513.0
Federico Fernández,29.0,19.0,17.0,1484.0,0.0,1.0,2.0,4.0,0.0,77.7,45.0,28.0,2.0,2.0,436.0
Christian Atsu,26.0,28.0,15.0,1493.0,1.0,0.0,2.0,28.0,0.0,73.8,31.0,318.0,31.0,33.0,448.0
Kenedy,22.0,25.0,14.0,1348.0,1.0,1.0,1.0,29.0,1.0,70.4,53.0,288.0,42.0,46.0,435.0
Ki Sung-yueng,29.0,18.0,14.0,1302.0,0.0,1.0,2.0,9.0,1.0,80.7,82.0,179.0,4.0,5.0,433.0
Javier Manquillo,24.0,18.0,12.0,1101.0,0.0,3.0,2.0,2.0,0.0,68.1,77.0,208.0,5.0,6.0,303.0
Florian Lejeune,27.0,12.0,12.0,1054.0,0.0,0.0,0.0,6.0,0.0,77.1,33.0,41.0,3.0,3.0,395.0
Jonjo Shelvey,26.0,16.0,10.0,948.0,1.0,1.0,1.0,24.0,5.0,67.6,99.0,190.0,14.0,15.0,470.0
Ciaran Clark,28.0,11.0,9.0,858.0,3.0,0.0,1.0,7.0,0.0,74.5,19.0,29.0,0.0,0.0,193.0
Miguel Almirón,24.0,10.0,9.0,759.0,0.0,0.0,0.0,19.0,0.0,72.3,28.0,199.0,7.0,10.0,242.0
Sean Longstaff,20.0,9.0,8.0,687.0,1.0,0.0,2.0,8.0,0.0,80.0,27.0,55.0,5.0,5.0,202.0
Joselu,28.0,16.0,5.0,596.0,2.0,0.0,1.0,16.0,0.0,63.6,12.0,105.0,7.0,7.0,207.0
Yoshinori Mutō,26.0,17.0,5.0,524.0,1.0,0.0,1.0,5.0,0.0,70.1,8.0,95.0,11.0,11.0,123.0
Jacob Murphy,23.0,9.0,3.0,302.0,0.0,1.0,0.0,2.0,0.0,54.9,9.0,57.0,3.0,3.0,58.0
Antonio Barreca,23.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,33.3,1.0,1.0,0.0,0.0,3.0
Nathan Aké,23.0,38.0,38.0,3411.0,4.0,0.0,3.0,22.0,0.0,86.4,91.0,142.0,3.0,3.0,1283.0
Ryan Fraser,24.0,38.0,35.0,3166.0,7.0,14.0,2.0,50.0,3.0,67.7,225.0,947.0,22.0,25.0,1274.0
Joshua King,26.0,35.0,34.0,2961.0,12.0,3.0,3.0,64.0,0.0,69.9,94.0,703.0,73.0,79.0,1002.0
Steve Cook,27.0,31.0,31.0,2786.0,1.0,1.0,3.0,22.0,0.0,77.7,117.0,146.0,4.0,4.0,1093.0
Callum Wilson,26.0,30.0,29.0,2528.0,14.0,9.0,3.0,63.0,0.0,70.0,45.0,419.0,22.0,27.0,580.0
Jefferson Lerma,23.0,30.0,29.0,2506.0,2.0,0.0,12.0,33.0,0.0,84.3,117.0,313.0,28.0,28.0,1168.0
David Brooks,21.0,30.0,29.0,2261.0,7.0,5.0,3.0,41.0,0.0,73.8,110.0,514.0,42.0,49.0,870.0
Adam Smith,27.0,25.0,25.0,2066.0,1.0,1.0,5.0,8.0,0.0,80.2,116.0,375.0,18.0,19.0,753.0
Asmir Begović,31.0,24.0,24.0,2160.0,0.0,0.0,0.0,0.0,0.0,68.1,1.0,2.0,0.0,0.0,208.0
Dan Gosling,28.0,25.0,19.0,1739.0,2.0,1.0,8.0,21.0,0.0,79.4,100.0,204.0,8.0,8.0,751.0
Charlie Daniels,31.0,21.0,17.0,1585.0,1.0,0.0,4.0,13.0,0.0,77.0,112.0,336.0,13.0,16.0,678.0
Andrew Surman,31.0,18.0,16.0,1439.0,0.0,0.0,2.0,9.0,0.0,86.4,85.0,161.0,4.0,4.0,652.0
Simon Francis,33.0,17.0,13.0,1229.0,0.0,2.0,1.0,3.0,0.0,73.4,94.0,200.0,4.0,4.0,540.0
Nathaniel Clyne,27.0,14.0,13.0,1143.0,0.0,1.0,2.0,2.0,0.0,77.2,76.0,206.0,6.0,6.0,359.0
