,index,MP,Starts,Min,Gls,Ast,ShotonTarget,TotPassCmp,Prog,Touches_Att3rd,DribSucc,DribPl,Rec,Annual_Salary(GBP)
0,aaron cresswell,20.0,18.0,1589.0,0.0,1.0,0.0,835.0,109.0,364.0,8.0,8.0,710.0,2600000.0
1,aaron lennon,16.0,14.0,1215.0,1.0,1.0,2.0,235.0,19.0,173.0,8.0,8.0,273.0,1820000.0
2,aaron ramsey,28.0,14.0,1331.0,4.0,6.0,12.0,647.0,70.0,399.0,12.0,14.0,769.0,6240000.0
3,aaron wan-bissaka,35.0,35.0,3134.0,0.0,3.0,0.0,1156.0,164.0,558.0,75.0,78.0,933.0,780000.0
4,abdoulaye doucoure,35.0,34.0,3062.0,5.0,6.0,16.0,1640.0,165.0,565.0,41.0,44.0,1578.0,3640000.0
5,adam lallana,13.0,5.0,468.0,0.0,0.0,2.0,253.0,35.0,175.0,9.0,10.0,282.0,5720000.0
6,adam masina,14.0,11.0,1004.0,0.0,1.0,0.0,436.0,67.0,148.0,6.0,6.0,330.0,1456000.0
7,adam smith,25.0,25.0,2066.0,1.0,1.0,1.0,860.0,116.0,375.0,18.0,19.0,753.0,1820000.0
8,adama traore,29.0,8.0,902.0,1.0,1.0,7.0,240.0,45.0,254.0,57.0,63.0,371.0,2236000.0
9,ademola lookman,21.0,3.0,618.0,0.0,2.0,3.0,221.0,33.0,201.0,27.0,28.0,279.0,1196000.0
10,adrian mariappa,26.0,20.0,1927.0,0.0,0.0,1.0,736.0,44.0,26.0,1.0,2.0,672.0,780000.0
11,adrien silva,2.0,1.0,88.0,0.0,0.0,0.0,70.0,6.0,19.0,0.0,0.0,68.0,4160000.0
12,ainsley maitland-niles,16.0,11.0,987.0,1.0,1.0,3.0,454.0,73.0,240.0,19.0,19.0,411.0,1820000.0
13,alberto moreno,2.0,2.0,154.0,0.0,0.0,0.0,110.0,15.0,39.0,4.0,4.0,96.0,3380000.0
14,alex iwobi,35.0,22.0,1970.0,3.0,6.0,14.0,774.0,130.0,692.0,53.0,58.0,1073.0,2600000.0
15,alex mccarthy,25.0,25.0,2250.0,0.0,0.0,0.0,318.0,0.0,1.0,1.0,1.0,212.0,2600000.0
16,alex oxlade-chamberlain,2.0,0.0,21.0,0.0,0.0,1.0,12.0,6.0,5.0,1.0,1.0,16.0,6240000.0
17,alexander sorloth,12.0,0.0,185.0,0.0,0.0,2.0,41.0,5.0,53.0,1.0,1.0,61.0,1040000.0
18,alexandre lacazette,35.0,27.0,2502.0,13.0,8.0,28.0,579.0,79.0,664.0,52.0,53.0,893.0,9467273.0
19,alexis sanchez,20.0,9.0,880.0,1.0,3.0,9.0,292.0,51.0,272.0,20.0,21.0,416.0,18200000.0
20,alireza jahanbakhsh,19.0,12.0,1020.0,0.0,0.0,7.0,210.0,32.0,208.0,17.0,22.0,298.0,2600000.0
21,alisson,38.0,38.0,3420.0,0.0,0.0,0.0,1039.0,0.0,0.0,1.0,1.0,671.0,0.0
22,alvaro morata,16.0,11.0,941.0,5.0,0.0,16.0,171.0,5.0,180.0,7.0,7.0,287.0,0.0
23,ander herrera,22.0,16.0,1403.0,2.0,3.0,9.0,864.0,84.0,255.0,16.0,16.0,846.0,5980000.0
24,andre gomes,27.0,24.0,1980.0,1.0,1.0,5.0,1025.0,117.0,314.0,34.0,37.0,1008.0,5800000.0
25,andre gray,29.0,13.0,1366.0,7.0,2.0,15.0,171.0,12.0,256.0,12.0,13.0,325.0,3640000.0
26,andreas christensen,8.0,6.0,617.0,0.0,0.0,0.0,416.0,32.0,7.0,0.0,0.0,346.0,4160000.0
27,andreas pereira,15.0,6.0,599.0,1.0,1.0,2.0,297.0,38.0,106.0,10.0,10.0,308.0,1560000.0
28,andrew robertson,36.0,36.0,3216.0,0.0,11.0,5.0,2283.0,321.0,1041.0,30.0,32.0,2155.0,2600000.0
29,andrew surman,18.0,16.0,1439.0,0.0,0.0,1.0,725.0,85.0,161.0,4.0,4.0,652.0,1820000.0
30,andriy yarmolenko,9.0,5.0,459.0,2.0,0.0,3.0,168.0,20.0,152.0,4.0,4.0,215.0,5980000.0
31,andros townsend,38.0,34.0,3009.0,6.0,4.0,17.0,895.0,134.0,909.0,75.0,79.0,1131.0,2860000.0
32,andy carroll,12.0,3.0,461.0,0.0,0.0,6.0,86.0,4.0,73.0,3.0,4.0,143.0,4680000.0
33,angel gomes,2.0,0.0,27.0,0.0,0.0,1.0,20.0,1.0,12.0,0.0,0.0,22.0,0.0
34,angelo ogbonna,24.0,20.0,1874.0,1.0,1.0,5.0,659.0,34.0,34.0,2.0,2.0,563.0,3640000.0
35,angus gunn,12.0,12.0,1080.0,0.0,0.0,0.0,119.0,0.0,0.0,0.0,0.0,94.0,2080000.0
36,anthony knockaert,30.0,18.0,1837.0,2.0,6.0,9.0,523.0,85.0,445.0,29.0,33.0,611.0,1820000.0
37,anthony martial,27.0,18.0,1621.0,10.0,2.0,22.0,575.0,83.0,575.0,31.0,34.0,812.0,5720000.0
38,antonio barreca,1.0,0.0,5.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0,0.0
39,antonio rudiger,33.0,33.0,2871.0,1.0,0.0,7.0,2310.0,149.0,76.0,4.0,5.0,2079.0,6000000.0
40,antonio valencia,6.0,5.0,466.0,0.0,0.0,0.0,275.0,40.0,99.0,3.0,3.0,244.0,4420000.0
41,arthur masuaku,23.0,19.0,1759.0,0.0,1.0,1.0,878.0,91.0,294.0,30.0,30.0,730.0,2080000.0
42,artur boruc,12.0,12.0,1080.0,0.0,0.0,0.0,225.0,0.0,0.0,0.0,0.0,103.0,2080000.0
43,ashley barnes,37.0,26.0,2388.0,12.0,2.0,27.0,346.0,45.0,450.0,11.0,12.0,631.0,2080000.0
44,ashley westwood,34.0,31.0,2824.0,2.0,7.0,7.0,1111.0,200.0,458.0,11.0,11.0,1013.0,1612000.0
45,ashley young,30.0,28.0,2569.0,2.0,2.0,3.0,1380.0,259.0,649.0,22.0,23.0,1185.0,6240000.0
46,asmir begovic,24.0,24.0,2160.0,0.0,0.0,0.0,431.0,1.0,2.0,0.0,0.0,208.0,3640000.0
47,aymeric laporte,35.0,34.0,3057.0,3.0,3.0,7.0,2793.0,251.0,208.0,2.0,3.0,2602.0,3380000.0
48,ayoze perez,37.0,34.0,2917.0,12.0,2.0,26.0,609.0,68.0,562.0,63.0,67.0,834.0,2340000.0
49,bakary sako,4.0,0.0,29.0,0.0,0.0,0.0,9.0,0.0,7.0,0.0,0.0,12.0,0.0
50,ben chilwell,36.0,36.0,3240.0,0.0,4.0,10.0,1575.0,211.0,969.0,37.0,44.0,1624.0,3380000.0
51,ben davies,27.0,20.0,1844.0,0.0,0.0,1.0,1071.0,145.0,400.0,4.0,5.0,946.0,3120000.0
52,ben foster,38.0,38.0,3420.0,0.0,0.0,0.0,600.0,2.0,1.0,0.0,0.0,429.0,1560000.0
53,ben gibson,1.0,1.0,62.0,1.0,0.0,1.0,21.0,2.0,2.0,1.0,1.0,21.0,2080000.0
54,ben johnson,1.0,1.0,62.0,0.0,0.0,0.0,19.0,0.0,4.0,0.0,1.0,15.0,0.0
55,ben mee,38.0,38.0,3420.0,0.0,2.0,6.0,1119.0,99.0,87.0,9.0,9.0,955.0,2860000.0
56,ben wilmot,2.0,0.0,28.0,0.0,0.0,0.0,8.0,1.0,1.0,0.0,0.0,6.0,260000.0
57,benjamin mendy,10.0,10.0,900.0,0.0,5.0,2.0,668.0,113.0,345.0,12.0,15.0,603.0,4680000.0
58,beram kayal,18.0,9.0,940.0,1.0,1.0,1.0,203.0,29.0,73.0,8.0,8.0,211.0,1300000.0
59,bernard,34.0,25.0,2116.0,1.0,3.0,5.0,633.0,91.0,557.0,45.0,48.0,821.0,0.0
60,bernardo,22.0,19.0,1752.0,0.0,1.0,3.0,735.0,131.0,278.0,15.0,16.0,593.0,0.0
61,bernardo silva,36.0,31.0,2854.0,7.0,7.0,22.0,1513.0,168.0,1141.0,50.0,55.0,1628.0,6240000.0
62,bernd leno,32.0,31.0,2836.0,0.0,0.0,0.0,779.0,2.0,0.0,0.0,0.0,521.0,5200000.0
63,bruno,14.0,14.0,1131.0,0.0,1.0,0.0,506.0,75.0,148.0,7.0,8.0,414.0,0.0
64,bukayo saka,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,caglar soyuncu,6.0,4.0,372.0,0.0,0.0,1.0,183.0,16.0,11.0,4.0,4.0,163.0,2340000.0
66,callum hudson-odoi,10.0,4.0,393.0,0.0,1.0,3.0,192.0,16.0,167.0,11.0,11.0,239.0,0.0
67,callum slattery,3.0,1.0,112.0,0.0,0.0,0.0,21.0,3.0,15.0,1.0,1.0,29.0,0.0
68,callum wilson,30.0,29.0,2528.0,14.0,9.0,27.0,319.0,45.0,419.0,22.0,27.0,580.0,2080000.0
69,carl jenkinson,3.0,2.0,166.0,0.0,0.0,0.0,72.0,4.0,39.0,0.0,0.0,67.0,2340000.0
70,carlos sanchez,7.0,2.0,245.0,0.0,0.0,0.0,124.0,10.0,18.0,6.0,6.0,105.0,2600000.0
71,cedric soares,18.0,16.0,1495.0,1.0,2.0,3.0,577.0,91.0,313.0,9.0,9.0,529.0,3380000.0
72,cenk tosun,25.0,10.0,1059.0,3.0,3.0,15.0,190.0,18.0,239.0,7.0,9.0,286.0,3120000.0
73,cesar azpilicueta,38.0,38.0,3402.0,1.0,5.0,7.0,2471.0,231.0,904.0,16.0,17.0,2144.0,4680000.0
74,cesc fabregas,6.0,1.0,180.0,0.0,0.0,0.0,165.0,19.0,47.0,0.0,0.0,177.0,8112000.0
75,charlie austin,25.0,11.0,983.0,2.0,2.0,8.0,127.0,9.0,175.0,5.0,8.0,243.0,3640000.0
76,charlie daniels,21.0,17.0,1585.0,1.0,0.0,3.0,785.0,112.0,336.0,13.0,16.0,678.0,1820000.0
77,charlie taylor,38.0,35.0,3243.0,0.0,1.0,0.0,1224.0,163.0,579.0,41.0,43.0,1008.0,1300000.0
78,cheikhou kouyate,31.0,21.0,1899.0,0.0,2.0,8.0,639.0,70.0,242.0,19.0,20.0,601.0,3380000.0
79,chris mepham,13.0,10.0,850.0,0.0,1.0,0.0,324.0,22.0,12.0,4.0,5.0,290.0,607000.0
80,chris smalling,24.0,24.0,2127.0,1.0,0.0,4.0,800.0,38.0,42.0,1.0,1.0,668.0,4160000.0
81,chris wood,38.0,29.0,2588.0,10.0,2.0,23.0,406.0,26.0,487.0,14.0,15.0,725.0,2600000.0
82,christian atsu,28.0,15.0,1493.0,1.0,0.0,14.0,335.0,31.0,318.0,31.0,33.0,448.0,1560000.0
83,christian benteke,16.0,9.0,814.0,1.0,1.0,8.0,139.0,13.0,167.0,4.0,5.0,276.0,6240000.0
84,christian eriksen,35.0,30.0,2774.0,8.0,12.0,31.0,1540.0,228.0,931.0,21.0,23.0,1692.0,3900000.0
85,christian fuchs,3.0,2.0,207.0,0.0,0.0,0.0,121.0,30.0,72.0,1.0,1.0,107.0,2600000.0
86,christian kabasele,21.0,19.0,1586.0,0.0,0.0,2.0,429.0,33.0,24.0,0.0,0.0,398.0,1560000.0
87,ciaran clark,11.0,9.0,858.0,3.0,0.0,3.0,225.0,19.0,29.0,0.0,0.0,193.0,1820000.0
88,connor wickham,6.0,0.0,67.0,0.0,1.0,1.0,6.0,1.0,19.0,0.0,0.0,20.0,3120000.0
89,conor coady,38.0,38.0,3420.0,0.0,0.0,0.0,1412.0,61.0,8.0,1.0,2.0,1267.0,780000.0
90,craig cathcart,36.0,35.0,3096.0,3.0,0.0,6.0,1046.0,64.0,58.0,3.0,3.0,874.0,1200000.0
91,dale stephens,30.0,29.0,2485.0,1.0,1.0,2.0,1145.0,126.0,193.0,11.0,11.0,1010.0,1560000.0
92,dan gosling,25.0,19.0,1739.0,2.0,1.0,7.0,755.0,100.0,204.0,8.0,8.0,751.0,1820000.0
93,daniel amartey,9.0,7.0,641.0,0.0,0.0,1.0,354.0,42.0,62.0,1.0,2.0,274.0,1092000.0
94,daniel sturridge,18.0,4.0,509.0,2.0,1.0,6.0,148.0,31.0,130.0,5.0,5.0,211.0,6760000.0
95,danilo,11.0,9.0,807.0,1.0,0.0,3.0,767.0,66.0,315.0,6.0,6.0,677.0,0.0
96,danny ings,24.0,23.0,1651.0,7.0,3.0,19.0,287.0,42.0,325.0,34.0,37.0,463.0,3900000.0
97,danny rose,26.0,20.0,1798.0,0.0,3.0,2.0,869.0,130.0,534.0,35.0,39.0,898.0,3120000.0
98,danny simpson,6.0,3.0,292.0,0.0,0.0,0.0,108.0,21.0,25.0,0.0,0.0,81.0,2340000.0
99,danny welbeck,8.0,1.0,153.0,1.0,1.0,2.0,41.0,11.0,36.0,3.0,3.0,56.0,6500000.0
100,daryl janmaat,18.0,17.0,1520.0,0.0,2.0,1.0,563.0,105.0,252.0,12.0,13.0,484.0,2340000.0
101,david brooks,30.0,29.0,2261.0,7.0,5.0,21.0,649.0,110.0,514.0,42.0,49.0,870.0,1040000.0
102,david button,4.0,4.0,360.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,37.0,833333.0
103,david de gea,38.0,38.0,3420.0,0.0,0.0,0.0,712.0,1.0,1.0,0.0,0.0,422.0,10400000.0
104,david luiz,36.0,36.0,3238.0,3.0,2.0,8.0,2293.0,232.0,137.0,8.0,8.0,2143.0,6240000.0
105,david silva,33.0,28.0,2401.0,6.0,8.0,18.0,1783.0,204.0,1174.0,27.0,31.0,1911.0,11440000.0
106,davide zappacosta,4.0,1.0,128.0,0.0,0.0,1.0,77.0,7.0,34.0,4.0,4.0,70.0,3640000.0
107,davinson sanchez,23.0,22.0,1942.0,1.0,1.0,3.0,1289.0,52.0,39.0,0.0,0.0,1152.0,3380000.0
108,davy propper,30.0,30.0,2546.0,1.0,1.0,2.0,980.0,130.0,339.0,36.0,40.0,975.0,2340000.0
109,deandre yedlin,29.0,28.0,2473.0,1.0,2.0,2.0,784.0,156.0,455.0,10.0,10.0,635.0,1560000.0
110,declan rice,34.0,34.0,3003.0,2.0,0.0,5.0,1364.0,85.0,219.0,25.0,25.0,1078.0,156000.0
111,dejan lovren,13.0,11.0,986.0,1.0,0.0,1.0,716.0,29.0,20.0,0.0,0.0,655.0,5200000.0
112,dele alli,25.0,22.0,1825.0,5.0,3.0,18.0,843.0,99.0,567.0,28.0,33.0,965.0,5200000.0
113,demarai gray,34.0,23.0,1985.0,4.0,1.0,19.0,523.0,46.0,488.0,46.0,46.0,733.0,2860000.0
114,denis suarez,4.0,0.0,71.0,0.0,0.0,0.0,32.0,2.0,15.0,3.0,3.0,38.0,0.0
115,diego rico,12.0,5.0,612.0,0.0,0.0,0.0,259.0,67.0,147.0,5.0,6.0,233.0,1001000.0
116,diogo dalot,16.0,12.0,1013.0,0.0,2.0,0.0,395.0,69.0,249.0,12.0,13.0,392.0,1300000.0
117,diogo jota,33.0,29.0,2355.0,9.0,5.0,23.0,597.0,78.0,582.0,58.0,65.0,870.0,2860000.0
118,divock origi,12.0,4.0,371.0,3.0,1.0,6.0,77.0,9.0,98.0,8.0,9.0,127.0,2340000.0
119,domingos quina,8.0,3.0,338.0,1.0,0.0,1.0,198.0,19.0,64.0,8.0,9.0,202.0,416000.0
120,dominic calvert-lewin,35.0,19.0,1784.0,6.0,2.0,17.0,283.0,21.0,410.0,25.0,27.0,554.0,1040000.0
121,dominic solanke,10.0,2.0,347.0,0.0,1.0,3.0,73.0,6.0,81.0,9.0,9.0,119.0,1300000.0
122,dwight mcneil,21.0,19.0,1591.0,3.0,5.0,6.0,383.0,69.0,358.0,33.0,36.0,478.0,0.0
123,eddie nketiah,5.0,0.0,67.0,1.0,0.0,1.0,19.0,2.0,23.0,2.0,2.0,26.0,0.0
124,eden hazard,37.0,32.0,2923.0,16.0,15.0,39.0,1595.0,269.0,1673.0,134.0,143.0,2082.0,11700000.0
125,ederson,38.0,38.0,3420.0,0.0,1.0,0.0,918.0,3.0,0.0,1.0,1.0,628.0,0.0
126,emerson hyndman,1.0,0.0,38.0,0.0,0.0,0.0,17.0,1.0,5.0,0.0,0.0,21.0,780000.0
127,emerson palmieri,10.0,7.0,663.0,0.0,0.0,1.0,451.0,37.0,251.0,10.0,11.0,422.0,2184000.0
128,eric bailly,12.0,8.0,638.0,0.0,0.0,1.0,267.0,10.0,10.0,2.0,2.0,233.0,4160000.0
129,eric dier,20.0,18.0,1506.0,3.0,0.0,3.0,890.0,78.0,137.0,4.0,4.0,880.0,3120000.0
130,erik lamela,19.0,9.0,974.0,4.0,2.0,11.0,368.0,47.0,342.0,21.0,23.0,437.0,4160000.0
131,etienne capoue,33.0,33.0,2944.0,1.0,3.0,3.0,1482.0,164.0,244.0,32.0,32.0,1285.0,2080000.0
132,fabian balbuena,23.0,23.0,2013.0,1.0,0.0,2.0,655.0,42.0,41.0,2.0,2.0,584.0,2080000.0
133,fabian delph,11.0,8.0,725.0,0.0,1.0,3.0,692.0,63.0,191.0,6.0,6.0,613.0,4680000.0
134,fabian schar,24.0,22.0,1999.0,4.0,1.0,7.0,699.0,77.0,110.0,12.0,13.0,765.0,2080000.0
135,fabinho,28.0,21.0,2017.0,1.0,2.0,4.0,1403.0,135.0,324.0,14.0,16.0,1349.0,0.0
136,federico fernandez,19.0,17.0,1484.0,0.0,1.0,1.0,483.0,45.0,28.0,2.0,2.0,436.0,2236000.0
137,felipe anderson,36.0,36.0,3043.0,9.0,4.0,24.0,1328.0,223.0,1039.0,84.0,89.0,1650.0,4420000.0
138,fernandinho,29.0,27.0,2377.0,1.0,3.0,7.0,1804.0,218.0,447.0,8.0,12.0,1760.0,0.0
139,fernando llorente,20.0,6.0,694.0,1.0,4.0,5.0,152.0,6.0,171.0,9.0,10.0,254.0,3900000.0
