,index,MP,Starts,Min,Gls,Ast,ShotonTarget,TotPassCmp,Prog,Touches_Att3rd,DribSucc,DribPl,Rec,Annual_Salary(GBP)
281,matt targett,16.0,13.0,1186.0,1.0,3.0,3.0,456.0,107.0,342.0,2.0,2.0,423.0,1820000.0
282,matteo darmian,6.0,5.0,443.0,0.0,0.0,1.0,176.0,17.0,64.0,1.0,2.0,149.0,2340000.0
283,matteo guendouzi,33.0,23.0,2149.0,0.0,0.0,3.0,1412.0,146.0,401.0,31.0,33.0,1395.0,2080000.0
284,matthew lowton,21.0,19.0,1750.0,0.0,0.0,0.0,623.0,131.0,282.0,14.0,15.0,467.0,1300000.0
285,max kilman,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
286,max meyer,29.0,15.0,1416.0,1.0,2.0,6.0,566.0,56.0,362.0,19.0,19.0,644.0,6500000.0
287,maya yoshida,17.0,17.0,1518.0,0.0,1.0,3.0,424.0,33.0,37.0,2.0,2.0,343.0,2600000.0
288,mesut ozil,24.0,20.0,1735.0,5.0,2.0,6.0,1028.0,147.0,668.0,18.0,19.0,1106.0,18200000.0
289,michael keane,33.0,33.0,2969.0,1.0,2.0,9.0,1285.0,108.0,81.0,5.0,7.0,1106.0,3120000.0
290,michael obafemi,6.0,1.0,137.0,1.0,1.0,2.0,17.0,3.0,35.0,1.0,2.0,33.0,0.0
291,michail antonio,33.0,22.0,2103.0,6.0,4.0,25.0,513.0,76.0,594.0,57.0,63.0,849.0,3640000.0
292,michel vorm,2.0,2.0,180.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,32.0,2080000.0
293,michy batshuayi,11.0,9.0,750.0,5.0,0.0,10.0,111.0,7.0,114.0,13.0,14.0,174.0,0.0
294,miguel almiron,10.0,9.0,759.0,0.0,0.0,8.0,188.0,28.0,199.0,7.0,10.0,242.0,0.0
295,miguel britos,3.0,2.0,185.0,0.0,0.0,0.0,48.0,5.0,3.0,0.0,0.0,36.0,1300000.0
296,mohamed diame,29.0,24.0,2166.0,0.0,0.0,3.0,571.0,45.0,192.0,23.0,27.0,581.0,2340000.0
297,mohamed elneny,8.0,5.0,380.0,0.0,0.0,0.0,259.0,28.0,56.0,1.0,1.0,251.0,2600000.0
298,mohamed elyounoussi,16.0,8.0,793.0,0.0,0.0,6.0,176.0,27.0,213.0,8.0,12.0,232.0,3120000.0
299,mohamed salah,38.0,37.0,3250.0,22.0,8.0,60.0,864.0,158.0,1173.0,79.0,86.0,1301.0,10400000.0
300,morgan gibbs-white,26.0,5.0,663.0,0.0,1.0,1.0,271.0,23.0,161.0,13.0,15.0,315.0,78000.0
301,morgan schneiderlin,14.0,10.0,834.0,0.0,1.0,0.0,484.0,29.0,79.0,7.0,7.0,422.0,5200000.0
302,mousa dembele,10.0,7.0,515.0,0.0,0.0,0.0,278.0,23.0,34.0,6.0,7.0,233.0,0.0
303,moussa sissoko,29.0,27.0,2330.0,0.0,3.0,3.0,1205.0,102.0,412.0,45.0,49.0,1185.0,4160000.0
304,n'golo kante,36.0,36.0,3092.0,4.0,4.0,6.0,1805.0,150.0,920.0,32.0,36.0,1792.0,7500000.0
305,naby keita,25.0,16.0,1390.0,2.0,1.0,9.0,898.0,114.0,414.0,26.0,30.0,958.0,6240000.0
306,nacho monreal,22.0,21.0,1861.0,1.0,3.0,4.0,1121.0,101.0,334.0,10.0,10.0,988.0,3640000.0
307,nampalys mendy,31.0,23.0,2092.0,0.0,0.0,0.0,969.0,80.0,200.0,19.0,21.0,870.0,2600000.0
308,nathan ake,38.0,38.0,3411.0,4.0,0.0,8.0,1469.0,91.0,142.0,3.0,3.0,1283.0,2080000.0
309,nathan redmond,38.0,36.0,3270.0,6.0,4.0,22.0,877.0,111.0,970.0,107.0,116.0,1231.0,3120000.0
310,nathaniel chalobah,9.0,3.0,270.0,0.0,0.0,1.0,93.0,11.0,36.0,1.0,1.0,88.0,1820000.0
311,nathaniel clyne,18.0,14.0,1254.0,0.0,1.0,0.0,522.0,86.0,240.0,6.0,6.0,417.0,3640000.0
312,nemanja matic,28.0,28.0,2436.0,1.0,0.0,3.0,1579.0,152.0,314.0,18.0,20.0,1410.0,6240000.0
313,nicolas otamendi,18.0,14.0,1236.0,0.0,0.0,3.0,1156.0,54.0,59.0,1.0,1.0,1081.0,6240000.0
314,oleksandr zinchenko,14.0,14.0,1151.0,0.0,3.0,1.0,1208.0,117.0,525.0,7.0,8.0,1066.0,1040000.0
315,oliver skipp,8.0,2.0,220.0,0.0,0.0,0.0,116.0,5.0,31.0,2.0,3.0,110.0,0.0
316,olivier giroud,27.0,7.0,847.0,2.0,4.0,10.0,174.0,12.0,201.0,2.0,2.0,293.0,6240000.0
317,oriol romeu,31.0,25.0,2136.0,1.0,0.0,4.0,898.0,130.0,190.0,12.0,12.0,765.0,3380000.0
318,oumar niasse,5.0,0.0,63.0,0.0,0.0,1.0,13.0,3.0,28.0,1.0,2.0,37.0,2860000.0
319,pablo zabaleta,26.0,23.0,2092.0,0.0,1.0,1.0,863.0,145.0,409.0,10.0,10.0,714.0,3900000.0
320,pape souare,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,3.0,1560000.0
321,pascal gross,25.0,24.0,1864.0,3.0,3.0,7.0,654.0,118.0,473.0,10.0,10.0,739.0,2600000.0
322,patrick van aanholt,36.0,36.0,3195.0,3.0,2.0,12.0,1587.0,292.0,682.0,27.0,28.0,1351.0,2860000.0
323,paul dummett,26.0,21.0,1990.0,0.0,0.0,1.0,639.0,104.0,164.0,2.0,3.0,537.0,1820000.0
324,paul pogba,35.0,34.0,3006.0,13.0,9.0,38.0,1728.0,274.0,870.0,60.0,62.0,2075.0,15080000.0
325,paulo gazzaniga,3.0,3.0,270.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,55.0,1040000.0
326,pedro,31.0,21.0,1778.0,8.0,2.0,24.0,950.0,77.0,714.0,38.0,38.0,1122.0,0.0
327,pedro obiang,24.0,12.0,1128.0,0.0,1.0,1.0,434.0,51.0,151.0,8.0,9.0,448.0,2860000.0
328,peter crouch,6.0,0.0,92.0,0.0,0.0,1.0,11.0,2.0,26.0,0.0,0.0,34.0,0.0
329,petr cech,7.0,7.0,584.0,0.0,0.0,0.0,168.0,0.0,1.0,1.0,1.0,130.0,5720000.0
330,phil bardsley,19.0,19.0,1670.0,0.0,0.0,1.0,523.0,117.0,222.0,5.0,7.0,405.0,1300000.0
331,phil foden,13.0,3.0,335.0,1.0,0.0,6.0,202.0,19.0,142.0,9.0,9.0,228.0,624000.0
332,phil jagielka,7.0,4.0,331.0,1.0,0.0,1.0,136.0,6.0,7.0,0.0,0.0,125.0,2600000.0
333,phil jones,18.0,15.0,1263.0,0.0,1.0,2.0,692.0,31.0,27.0,4.0,4.0,572.0,3900000.0
334,pierre hojbjerg,31.0,31.0,2760.0,4.0,3.0,19.0,1495.0,165.0,532.0,30.0,31.0,1429.0,0.0
335,pierre-emerick aubameyang,36.0,30.0,2726.0,22.0,5.0,34.0,526.0,68.0,600.0,29.0,32.0,831.0,10400000.0
336,rachid ghezzal,19.0,8.0,743.0,1.0,0.0,6.0,355.0,53.0,281.0,14.0,16.0,412.0,0.0
337,rafael camacho,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,raheem sterling,34.0,31.0,2771.0,17.0,9.0,37.0,1099.0,100.0,1237.0,86.0,91.0,1453.0,9360000.0
339,raul jimenez,38.0,36.0,3111.0,13.0,7.0,32.0,789.0,81.0,688.0,36.0,37.0,1133.0,2132000.0
340,ricardo pereira,35.0,35.0,3123.0,2.0,6.0,9.0,1495.0,224.0,767.0,62.0,72.0,1409.0,3640000.0
341,richarlison,35.0,32.0,2665.0,13.0,1.0,27.0,546.0,76.0,727.0,41.0,50.0,944.0,0.0
342,riyad mahrez,27.0,14.0,1343.0,7.0,4.0,24.0,717.0,98.0,654.0,31.0,33.0,832.0,6240000.0
343,rob holding,10.0,9.0,807.0,0.0,0.0,0.0,540.0,23.0,26.0,4.0,4.0,500.0,1300000.0
344,robbie brady,16.0,6.0,720.0,0.0,1.0,2.0,162.0,35.0,168.0,8.0,9.0,206.0,1820000.0
345,robert snodgrass,33.0,25.0,2220.0,2.0,5.0,8.0,875.0,138.0,710.0,34.0,37.0,973.0,2080000.0
346,roberto firmino,34.0,31.0,2607.0,12.0,6.0,31.0,1056.0,158.0,830.0,54.0,60.0,1327.0,9360000.0
347,roberto pereyra,33.0,33.0,2815.0,6.0,1.0,21.0,967.0,125.0,760.0,46.0,54.0,1109.0,2340000.0
348,romain saiss,19.0,12.0,1149.0,2.0,0.0,5.0,553.0,59.0,75.0,5.0,5.0,528.0,1144000.0
349,romelu lukaku,32.0,22.0,2136.0,12.0,0.0,33.0,379.0,49.0,467.0,26.0,27.0,653.0,9360000.0
350,ross barkley,27.0,13.0,1245.0,3.0,5.0,8.0,881.0,66.0,363.0,19.0,19.0,906.0,5000000.0
351,ruben loftus-cheek,24.0,6.0,998.0,6.0,2.0,8.0,549.0,51.0,343.0,27.0,29.0,607.0,1820000.0
352,ruben neves,35.0,34.0,3007.0,4.0,3.0,15.0,1569.0,176.0,339.0,12.0,14.0,1503.0,2600000.0
353,ruben vinagre,17.0,7.0,710.0,0.0,0.0,4.0,301.0,50.0,191.0,14.0,14.0,303.0,1560000.0
354,rui patricio,37.0,37.0,3329.0,0.0,0.0,0.0,493.0,0.0,0.0,0.0,0.0,280.0,5200000.0
355,ryan bennett,34.0,34.0,3060.0,1.0,0.0,3.0,1095.0,95.0,132.0,1.0,1.0,980.0,1040000.0
356,ryan bertrand,24.0,24.0,2160.0,1.0,0.0,2.0,795.0,161.0,539.0,7.0,11.0,688.0,3640000.0
357,ryan fraser,38.0,35.0,3166.0,7.0,14.0,24.0,1019.0,225.0,947.0,22.0,25.0,1274.0,1404000.0
358,ryan fredericks,15.0,12.0,1086.0,1.0,0.0,2.0,397.0,48.0,168.0,8.0,8.0,359.0,2080000.0
359,sadio mane,36.0,35.0,3077.0,22.0,1.0,42.0,932.0,111.0,962.0,61.0,67.0,1323.0,5200000.0
360,salomon rondon,32.0,30.0,2603.0,11.0,7.0,29.0,538.0,55.0,563.0,20.0,24.0,892.0,0.0
361,sam gallagher,4.0,0.0,34.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,9.0,2080000.0
362,sam surridge,2.0,0.0,13.0,0.0,0.0,1.0,3.0,0.0,7.0,0.0,0.0,7.0,0.0
363,sam vokes,20.0,10.0,915.0,3.0,0.0,7.0,151.0,21.0,167.0,3.0,3.0,306.0,1300000.0
364,samir nasri,5.0,3.0,245.0,0.0,2.0,0.0,135.0,13.0,83.0,2.0,2.0,145.0,0.0
365,scott dann,10.0,7.0,663.0,0.0,1.0,1.0,190.0,17.0,13.0,4.0,4.0,160.0,3120000.0
366,scott mctominay,16.0,9.0,867.0,2.0,0.0,6.0,387.0,28.0,78.0,2.0,4.0,383.0,520000.0
367,sead kolasinac,24.0,22.0,1887.0,0.0,5.0,2.0,973.0,117.0,507.0,16.0,17.0,880.0,5200000.0
368,seamus coleman,29.0,29.0,2558.0,2.0,2.0,5.0,1218.0,188.0,583.0,25.0,26.0,1027.0,3640000.0
369,sean longstaff,9.0,8.0,687.0,1.0,0.0,2.0,236.0,27.0,55.0,5.0,5.0,202.0,0.0
370,sebastian prodl,1.0,0.0,13.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,2340000.0
371,serge aurier,8.0,6.0,564.0,0.0,2.0,1.0,253.0,40.0,146.0,8.0,10.0,238.0,3640000.0
372,sergio aguero,33.0,31.0,2459.0,21.0,8.0,41.0,665.0,68.0,779.0,29.0,32.0,892.0,13000000.0
373,shane duffy,35.0,35.0,3087.0,5.0,1.0,14.0,990.0,33.0,112.0,5.0,5.0,918.0,2080000.0
374,shane long,26.0,12.0,1272.0,5.0,1.0,9.0,211.0,23.0,290.0,6.0,7.0,385.0,3120000.0
375,shinji okazaki,21.0,1.0,288.0,0.0,1.0,3.0,75.0,7.0,70.0,5.0,6.0,116.0,1820000.0
376,shkodran mustafi,31.0,31.0,2611.0,2.0,0.0,9.0,1438.0,105.0,119.0,12.0,12.0,1369.0,4680000.0
377,simon francis,17.0,13.0,1229.0,0.0,2.0,1.0,598.0,94.0,200.0,4.0,4.0,540.0,1560000.0
378,sokratis papastathopoulos,25.0,25.0,2198.0,1.0,2.0,1.0,1215.0,40.0,37.0,8.0,8.0,1129.0,4784000.0
379,solly march,35.0,30.0,2463.0,1.0,5.0,9.0,597.0,86.0,635.0,43.0,48.0,812.0,1560000.0
380,son heung-min,31.0,23.0,2039.0,12.0,6.0,28.0,646.0,71.0,662.0,55.0,62.0,858.0,0.0
381,stefano okaka,2.0,0.0,24.0,0.0,0.0,0.0,9.0,1.0,15.0,1.0,1.0,13.0,1820000.0
382,stephan lichtsteiner,14.0,10.0,938.0,0.0,0.0,0.0,460.0,47.0,181.0,8.0,8.0,438.0,3900000.0
383,stephen ward,3.0,3.0,228.0,0.0,0.0,1.0,112.0,16.0,45.0,2.0,2.0,95.0,1456000.0
384,steve cook,31.0,31.0,2786.0,1.0,1.0,8.0,1222.0,117.0,146.0,4.0,4.0,1093.0,2340000.0
385,steven davis,3.0,1.0,98.0,0.0,1.0,0.0,65.0,7.0,14.0,0.0,0.0,50.0,3120000.0
386,steven defour,6.0,6.0,448.0,0.0,0.0,0.0,198.0,21.0,39.0,1.0,1.0,188.0,2340000.0
387,stuart armstrong,29.0,16.0,1432.0,3.0,2.0,12.0,498.0,71.0,433.0,18.0,18.0,609.0,2600000.0
388,tahith chong,2.0,0.0,38.0,0.0,0.0,1.0,13.0,2.0,14.0,1.0,1.0,19.0,0.0
389,theo walcott,37.0,24.0,2119.0,5.0,2.0,21.0,447.0,66.0,472.0,25.0,27.0,677.0,5200000.0
390,toby alderweireld,34.0,33.0,2922.0,0.0,0.0,6.0,2067.0,133.0,115.0,2.0,2.0,1899.0,0.0
391,tom cleverley,13.0,4.0,478.0,1.0,0.0,1.0,175.0,18.0,66.0,1.0,1.0,169.0,2600000.0
392,tom davies,16.0,10.0,980.0,0.0,0.0,2.0,414.0,51.0,169.0,10.0,12.0,418.0,1300000.0
393,tom heaton,19.0,19.0,1710.0,0.0,0.0,0.0,284.0,8.0,2.0,1.0,1.0,189.0,2200000.0
394,trent alexander-arnold,29.0,27.0,2462.0,1.0,12.0,9.0,1644.0,322.0,862.0,20.0,23.0,1543.0,0.0
395,troy deeney,32.0,28.0,2545.0,9.0,5.0,28.0,522.0,109.0,560.0,6.0,10.0,856.0,3380000.0
396,tyreke johnson,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
397,tyrone mings,5.0,2.0,143.0,0.0,0.0,0.0,74.0,6.0,7.0,1.0,1.0,63.0,0.0
398,vicente guaita,20.0,20.0,1754.0,0.0,0.0,0.0,297.0,0.0,0.0,0.0,0.0,178.0,3120000.0
399,vicente iborra,8.0,3.0,229.0,0.0,0.0,1.0,124.0,12.0,37.0,0.0,0.0,117.0,2860000.0
400,victor lindelof,30.0,29.0,2601.0,1.0,1.0,1.0,1323.0,71.0,38.0,7.0,7.0,1142.0,6240000.0
401,victor moses,2.0,0.0,28.0,0.0,0.0,0.0,11.0,1.0,12.0,0.0,0.0,16.0,3900000.0
402,victor wanyama,13.0,4.0,516.0,1.0,0.0,2.0,259.0,16.0,72.0,5.0,6.0,254.0,3380000.0
403,vincent janssen,3.0,0.0,39.0,0.0,0.0,2.0,7.0,0.0,12.0,0.0,0.0,13.0,1768000.0
404,vincent kompany,17.0,13.0,1224.0,1.0,0.0,1.0,1127.0,68.0,42.0,3.0,3.0,1053.0,6240000.0
405,virgil van dijk,38.0,38.0,3384.0,4.0,2.0,8.0,2709.0,157.0,126.0,7.0,8.0,2410.0,9360000.0
406,wayne hennessey,18.0,17.0,1576.0,0.0,0.0,0.0,259.0,1.0,0.0,0.0,0.0,170.0,2080000.0
407,wes morgan,22.0,21.0,1925.0,3.0,0.0,5.0,739.0,34.0,46.0,3.0,3.0,634.0,3120000.0
408,wesley hoedt,13.0,13.0,1170.0,0.0,0.0,1.0,495.0,36.0,26.0,6.0,6.0,447.0,3120000.0
409,wilfred ndidi,38.0,37.0,3296.0,2.0,0.0,9.0,1634.0,153.0,399.0,40.0,45.0,1533.0,0.0
410,wilfried zaha,34.0,34.0,3036.0,10.0,5.0,30.0,839.0,147.0,945.0,143.0,155.0,1339.0,6760000.0
411,will hughes,32.0,31.0,2418.0,2.0,4.0,8.0,773.0,108.0,573.0,21.0,23.0,921.0,1560000.0
412,will norris,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156000.0
413,willian,32.0,26.0,2097.0,3.0,6.0,22.0,1100.0,186.0,1008.0,37.0,41.0,1295.0,0.0
414,willy boly,36.0,36.0,3167.0,4.0,0.0,6.0,1392.0,125.0,91.0,17.0,17.0,1282.0,2080000.0
415,willy caballero,2.0,2.0,180.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,29.0,2080000.0
416,xande silva,1.0,0.0,18.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,0.0,6.0,0.0
417,xherdan shaqiri,24.0,11.0,1064.0,6.0,3.0,10.0,545.0,80.0,380.0,8.0,8.0,624.0,4160000.0
418,yan valery,23.0,20.0,1712.0,2.0,1.0,5.0,380.0,83.0,340.0,22.0,26.0,385.0,0.0
419,yerry mina,13.0,10.0,892.0,1.0,0.0,1.0,413.0,34.0,25.0,1.0,1.0,371.0,6240000.0
420,yoshinori muto,17.0,5.0,524.0,1.0,0.0,3.0,89.0,8.0,95.0,11.0,11.0,123.0,2808000.0
421,youri tielemans,13.0,13.0,1086.0,3.0,4.0,10.0,542.0,71.0,260.0,13.0,13.0,587.0,0.0
422,yves bissouma,28.0,17.0,1774.0,0.0,0.0,3.0,596.0,52.0,289.0,51.0,59.0,636.0,1300000.0
