,index,Age,MP,Starts,CrdY,P90Gls,P90Ast,90s,Sh/90,SoT/90,TotPassAtt,KP,Prog,Touches,DribPl,Rec,Annual_Salary(GBP),Pos
282,matteo darmian,28.0,6.0,5.0,0.0,0.0,0.0,4.9,0.2,0.2,206.0,2.0,17.0,261.0,2.0,149.0,2340000.0,D
283,matteo guendouzi,19.0,33.0,23.0,9.0,0.0,0.0,23.9,0.63,0.13,1623.0,19.0,146.0,1855.0,33.0,1395.0,2080000.0,M
284,matthew lowton,29.0,21.0,19.0,7.0,0.0,0.0,19.4,0.26,0.0,910.0,8.0,131.0,1119.0,15.0,467.0,1300000.0,D
285,max kilman,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,D
286,max meyer,22.0,29.0,15.0,3.0,0.06,0.13,15.7,2.22,0.38,697.0,23.0,56.0,885.0,19.0,644.0,6500000.0,M
287,maya yoshida,29.0,17.0,17.0,0.0,0.0,0.06,16.9,0.77,0.18,543.0,6.0,33.0,768.0,2.0,343.0,2600000.0,D
288,mesut ozil,29.0,24.0,20.0,2.0,0.26,0.1,19.3,0.57,0.31,1179.0,46.0,147.0,1336.0,19.0,1106.0,18200000.0,M
289,michael keane,25.0,33.0,33.0,2.0,0.03,0.06,33.0,0.88,0.27,1558.0,8.0,108.0,1934.0,7.0,1106.0,3120000.0,D
290,michael obafemi,18.0,6.0,1.0,1.0,0.66,0.66,1.5,5.26,1.31,23.0,2.0,3.0,48.0,2.0,33.0,NaN,F
291,michail antonio,28.0,33.0,22.0,3.0,0.26,0.17,23.4,2.78,1.07,777.0,20.0,76.0,1225.0,63.0,849.0,3640000.0,F
292,michel vorm,34.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,59.0,0.0,0.0,66.0,0.0,32.0,2080000.0,G
293,michy batshuayi,24.0,11.0,9.0,0.0,0.6,0.0,8.3,3.12,1.2,162.0,1.0,7.0,252.0,14.0,174.0,5200000,F
294,miguel almiron,24.0,10.0,9.0,0.0,0.0,0.0,8.4,2.25,0.95,260.0,12.0,28.0,384.0,10.0,242.0,NaN,F
295,miguel britos,33.0,3.0,2.0,0.0,0.0,0.0,2.1,0.0,0.0,56.0,0.0,5.0,81.0,0.0,36.0,1300000.0,D
296,mohamed diame,31.0,29.0,24.0,3.0,0.0,0.0,24.1,0.87,0.12,741.0,1.0,45.0,1039.0,27.0,581.0,2340000.0,M
297,mohamed elneny,26.0,8.0,5.0,0.0,0.0,0.0,4.2,1.66,0.0,287.0,4.0,28.0,325.0,1.0,251.0,2600000.0,M
298,mohamed elyounoussi,23.0,16.0,8.0,0.0,0.0,0.0,8.8,2.16,0.68,270.0,13.0,27.0,383.0,12.0,232.0,3120000.0,M
299,mohamed salah,26.0,38.0,37.0,1.0,0.61,0.22,36.1,3.74,1.66,1150.0,68.0,158.0,1659.0,86.0,1301.0,10400000.0,F
300,morgan gibbs-white,18.0,26.0,5.0,1.0,0.0,0.14,7.4,1.09,0.14,336.0,12.0,23.0,416.0,15.0,315.0,78000.0,M
301,morgan schneiderlin,28.0,14.0,10.0,2.0,0.0,0.11,9.3,0.32,0.0,544.0,9.0,29.0,640.0,7.0,422.0,5200000.0,M
302,mousa dembele,31.0,10.0,7.0,1.0,0.0,0.0,5.7,0.17,0.0,308.0,0.0,23.0,359.0,7.0,233.0,NaN,M
303,moussa sissoko,28.0,29.0,27.0,2.0,0.0,0.12,25.9,0.58,0.12,1397.0,23.0,102.0,1643.0,49.0,1185.0,4160000.0,M
304,n'golo kante,27.0,36.0,36.0,3.0,0.12,0.12,34.4,0.84,0.17,2056.0,47.0,150.0,2443.0,36.0,1792.0,7500000.0,M
305,naby keita,23.0,25.0,16.0,0.0,0.13,0.06,15.4,1.81,0.58,1013.0,10.0,114.0,1227.0,30.0,958.0,6240000.0,M
306,nacho monreal,32.0,22.0,21.0,5.0,0.05,0.15,20.7,0.44,0.19,1296.0,11.0,101.0,1499.0,10.0,988.0,3640000.0,D
307,nampalys mendy,26.0,31.0,23.0,5.0,0.0,0.0,23.2,0.13,0.0,1106.0,6.0,80.0,1318.0,21.0,870.0,2600000.0,M
308,nathan ake,23.0,38.0,38.0,3.0,0.11,0.0,37.9,0.58,0.21,1701.0,5.0,91.0,2147.0,3.0,1283.0,2080000.0,D
309,nathan redmond,24.0,38.0,36.0,3.0,0.17,0.11,36.3,2.04,0.61,1215.0,55.0,111.0,1665.0,116.0,1231.0,3120000.0,F
310,nathaniel chalobah,23.0,9.0,3.0,2.0,0.0,0.0,3.0,0.67,0.33,121.0,0.0,11.0,156.0,1.0,88.0,1820000.0,M
311,nathaniel clyne,54.0,18.0,14.0,2.0,0.0,0.08,13.900000000000000,2.5900000000000000,0.0,672.0,5.0,86.0,809.0,6.0,417.0,3640000.0,D
312,nemanja matic,29.0,28.0,28.0,7.0,0.04,0.0,27.1,0.44,0.11,1797.0,14.0,152.0,2081.0,20.0,1410.0,6240000.0,M
313,nicolas otamendi,30.0,18.0,14.0,1.0,0.0,0.0,13.7,1.02,0.22,1243.0,2.0,54.0,1383.0,1.0,1081.0,6240000.0,D
314,oleksandr zinchenko,21.0,14.0,14.0,1.0,0.0,0.23,12.8,0.55,0.08,1338.0,12.0,117.0,1456.0,8.0,1066.0,1040000.0,D
315,oliver skipp,17.0,8.0,2.0,0.0,0.0,0.0,2.4,0.82,0.0,137.0,1.0,5.0,162.0,3.0,110.0,NaN,M
316,olivier giroud,31.0,27.0,7.0,1.0,0.21,0.43,9.4,3.29,1.06,251.0,16.0,12.0,345.0,2.0,293.0,6240000.0,F
317,oriol romeu,26.0,31.0,25.0,11.0,0.04,0.0,23.7,0.42,0.17,1116.0,7.0,130.0,1378.0,12.0,765.0,3380000.0,M
318,oumar niasse,28.0,5.0,0.0,0.0,0.0,0.0,0.7,4.29,1.43,22.0,1.0,3.0,41.0,2.0,37.0,2860000.0,F
319,pablo zabaleta,33.0,26.0,23.0,4.0,0.0,0.04,23.2,0.3,0.04,1146.0,7.0,145.0,1411.0,10.0,714.0,3900000.0,D
320,pape souare,28.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,3.0,1560000.0,D
321,pascal gross,27.0,25.0,24.0,1.0,0.14,0.14,20.7,1.01,0.34,948.0,53.0,118.0,1124.0,10.0,739.0,2600000.0,M
322,patrick van aanholt,27.0,36.0,36.0,3.0,0.08,0.06,35.5,1.24,0.34,1962.0,34.0,292.0,2298.0,28.0,1351.0,2860000.0,D
323,paul dummett,26.0,26.0,21.0,1.0,0.0,0.0,22.1,0.36,0.05,884.0,5.0,104.0,1140.0,3.0,537.0,1820000.0,D
324,paul pogba,25.0,35.0,34.0,6.0,0.39,0.27,33.4,2.87,1.14,2115.0,51.0,274.0,2601.0,62.0,2075.0,15080000.0,M
325,paulo gazzaniga,26.0,3.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,105.0,0.0,0.0,113.0,0.0,55.0,1040000.0,G
326,pedro,31.0,31.0,21.0,2.0,0.4,0.1,19.8,2.94,1.21,1135.0,27.0,77.0,1350.0,38.0,1122.0,3000000,F
327,pedro obiang,26.0,24.0,12.0,0.0,0.0,0.08,12.5,1.28,0.08,549.0,4.0,51.0,680.0,9.0,448.0,2860000.0,M
328,peter crouch,37.0,6.0,0.0,1.0,0.0,0.0,1.0,3.91,0.98,25.0,0.0,2.0,41.0,0.0,34.0,NaN,F
329,petr cech,36.0,7.0,7.0,0.0,0.0,0.0,6.5,0.0,0.0,242.0,0.0,0.0,275.0,1.0,130.0,5720000.0,G
330,phil bardsley,33.0,19.0,19.0,9.0,0.0,0.0,18.6,0.65,0.05,770.0,6.0,117.0,974.0,7.0,405.0,1300000.0,D
331,phil foden,18.0,13.0,3.0,0.0,0.27,0.0,3.7,3.76,1.61,235.0,8.0,19.0,279.0,9.0,228.0,624000.0,M
332,phil jagielka,35.0,7.0,4.0,0.0,0.27,0.0,3.7,0.27,0.27,177.0,1.0,6.0,219.0,0.0,125.0,2600000.0,D
333,phil jones,26.0,18.0,15.0,1.0,0.0,0.07,14.0,0.36,0.14,748.0,3.0,31.0,905.0,4.0,572.0,3900000.0,D
334,pierre hojbjerg,22.0,31.0,31.0,8.0,0.13,0.1,30.7,1.73,0.62,1824.0,27.0,165.0,2199.0,31.0,1429.0,2600000,M
335,pierre-emerick aubameyang,29.0,36.0,30.0,0.0,0.73,0.17,30.3,2.94,1.12,742.0,33.0,68.0,1074.0,32.0,831.0,10400000.0,F
336,rachid ghezzal,26.0,19.0,8.0,3.0,0.12,0.0,8.3,2.54,0.73,466.0,15.0,53.0,581.0,16.0,412.0,2340000,F
337,rafael camacho,18.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,NaN,D
338,raheem sterling,23.0,34.0,31.0,3.0,0.55,0.29,30.8,2.47,1.2,1337.0,58.0,100.0,1765.0,91.0,1453.0,9360000.0,F
339,raul jimenez,27.0,38.0,36.0,4.0,0.38,0.2,34.6,3.27,0.93,1072.0,42.0,81.0,1535.0,37.0,1133.0,2132000.0,F
340,ricardo pereira,24.0,35.0,35.0,7.0,0.06,0.17,34.7,0.75,0.26,1956.0,31.0,224.0,2464.0,72.0,1409.0,3640000.0,D
341,richarlison,21.0,35.0,32.0,5.0,0.44,0.03,29.6,2.94,0.91,837.0,17.0,76.0,1350.0,50.0,944.0,4680000,F
342,riyad mahrez,27.0,27.0,14.0,0.0,0.47,0.27,14.9,3.62,1.61,884.0,25.0,98.0,1069.0,33.0,832.0,6240000.0,F
343,rob holding,22.0,10.0,9.0,1.0,0.0,0.0,9.0,0.11,0.0,614.0,2.0,23.0,691.0,4.0,500.0,1300000.0,D
344,robbie brady,26.0,16.0,6.0,3.0,0.0,0.12,8.0,1.5,0.25,287.0,13.0,35.0,382.0,9.0,206.0,1820000.0,M
345,robert snodgrass,30.0,33.0,25.0,10.0,0.08,0.2,24.7,1.26,0.32,1156.0,61.0,138.0,1447.0,37.0,973.0,2080000.0,M
346,roberto firmino,26.0,34.0,31.0,0.0,0.41,0.21,29.0,2.52,1.07,1303.0,42.0,158.0,1647.0,60.0,1327.0,9360000.0,F
347,roberto pereyra,27.0,33.0,33.0,3.0,0.19,0.03,31.3,1.79,0.67,1187.0,38.0,125.0,1585.0,54.0,1109.0,2340000.0,F
348,romain saiss,28.0,19.0,12.0,7.0,0.16,0.0,12.8,0.86,0.39,706.0,3.0,59.0,908.0,5.0,528.0,1144000.0,M
349,romelu lukaku,25.0,32.0,22.0,4.0,0.51,0.0,23.7,2.49,1.39,583.0,24.0,49.0,826.0,27.0,653.0,9360000.0,F
350,ross barkley,24.0,27.0,13.0,1.0,0.22,0.36,13.8,2.75,0.58,973.0,21.0,66.0,1138.0,19.0,906.0,5000000.0,M
351,ruben loftus-cheek,22.0,24.0,6.0,0.0,0.54,0.18,11.1,2.43,0.72,624.0,17.0,51.0,781.0,29.0,607.0,1820000.0,M
352,ruben neves,21.0,35.0,34.0,8.0,0.12,0.09,33.4,2.13,0.45,1946.0,19.0,176.0,2326.0,14.0,1503.0,2600000.0,M
353,ruben vinagre,19.0,17.0,7.0,1.0,0.0,0.0,7.9,0.63,0.51,424.0,6.0,50.0,521.0,14.0,303.0,1560000.0,D
354,rui patricio,30.0,37.0,37.0,1.0,0.0,0.0,37.0,0.0,0.0,835.0,0.0,0.0,915.0,0.0,280.0,5200000.0,G
355,ryan bennett,28.0,34.0,34.0,12.0,0.03,0.0,34.0,0.44,0.09,1387.0,5.0,95.0,1709.0,1.0,980.0,1040000.0,D
356,ryan bertrand,28.0,24.0,24.0,8.0,0.04,0.0,24.0,0.62,0.08,1094.0,23.0,161.0,1316.0,11.0,688.0,3640000.0,D
357,ryan fraser,24.0,38.0,35.0,2.0,0.2,0.4,35.2,1.42,0.68,1505.0,87.0,225.0,1807.0,25.0,1274.0,1404000.0,M
358,ryan fredericks,25.0,15.0,12.0,5.0,0.08,0.0,12.1,0.41,0.17,548.0,3.0,48.0,697.0,8.0,359.0,2080000.0,D
359,sadio mane,26.0,36.0,35.0,2.0,0.64,0.03,34.2,2.57,1.23,1215.0,43.0,111.0,1682.0,67.0,1323.0,5200000.0,F
360,salomon rondon,28.0,32.0,30.0,1.0,0.38,0.24,28.9,3.08,1.0,772.0,30.0,55.0,1194.0,24.0,892.0,NaN,F
361,sam gallagher,22.0,4.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,8.0,0.0,0.0,15.0,0.0,9.0,2080000.0,F
362,sam surridge,20.0,2.0,0.0,0.0,0.0,0.0,0.1,13.85,6.92,5.0,1.0,0.0,8.0,0.0,7.0,NaN,F
363,sam vokes,28.0,20.0,10.0,0.0,0.3,0.0,10.2,2.26,0.69,259.0,6.0,21.0,366.0,3.0,306.0,1300000.0,F
364,samir nasri,31.0,5.0,3.0,0.0,0.0,0.73,2.7,1.1,0.0,155.0,6.0,13.0,167.0,2.0,145.0,NaN,M
365,scott dann,31.0,10.0,7.0,1.0,0.0,0.14,7.4,0.81,0.14,243.0,0.0,17.0,343.0,4.0,160.0,3120000.0,D
366,scott mctominay,21.0,16.0,9.0,1.0,0.21,0.0,9.6,1.56,0.62,455.0,1.0,28.0,557.0,4.0,383.0,520000.0,M
367,sead kolasinac,25.0,24.0,22.0,5.0,0.0,0.24,21.0,0.48,0.1,1227.0,32.0,117.0,1412.0,17.0,880.0,5200000.0,D
368,seamus coleman,29.0,29.0,29.0,1.0,0.07,0.07,28.4,0.46,0.18,1583.0,22.0,188.0,1894.0,26.0,1027.0,3640000.0,D
369,sean longstaff,20.0,9.0,8.0,2.0,0.13,0.0,7.6,1.05,0.26,295.0,5.0,27.0,381.0,5.0,202.0,36000,M
370,sebastian prodl,31.0,1.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,3.0,0.0,0.0,3.0,0.0,3.0,2340000.0,D
371,serge aurier,25.0,8.0,6.0,1.0,0.0,0.32,6.3,0.64,0.16,343.0,5.0,40.0,432.0,10.0,238.0,3640000.0,D
372,sergio aguero,30.0,33.0,31.0,4.0,0.77,0.29,27.3,4.32,1.5,785.0,34.0,68.0,1142.0,32.0,892.0,13000000.0,F
373,shane duffy,26.0,35.0,35.0,4.0,0.15,0.03,34.3,1.14,0.41,1268.0,6.0,33.0,1761.0,5.0,918.0,2080000.0,D
374,shane long,31.0,26.0,12.0,3.0,0.35,0.07,14.1,2.12,0.64,329.0,13.0,23.0,514.0,7.0,385.0,3120000.0,F
375,shinji okazaki,32.0,21.0,1.0,0.0,0.0,0.31,3.2,1.25,0.94,99.0,2.0,7.0,155.0,6.0,116.0,1820000.0,F
376,shkodran mustafi,26.0,31.0,31.0,9.0,0.07,0.0,29.0,0.65,0.31,1747.0,5.0,105.0,2128.0,12.0,1369.0,4680000.0,D
377,simon francis,33.0,17.0,13.0,1.0,0.0,0.15,13.7,0.22,0.07,815.0,11.0,94.0,966.0,4.0,540.0,1560000.0,D
378,sokratis papastathopoulos,30.0,25.0,25.0,12.0,0.04,0.08,24.4,0.41,0.04,1353.0,4.0,40.0,1610.0,8.0,1129.0,4784000.0,D
379,solly march,24.0,35.0,30.0,1.0,0.04,0.18,27.4,1.53,0.33,924.0,38.0,86.0,1252.0,48.0,812.0,1560000.0,F
380,son heung-min,26.0,31.0,23.0,2.0,0.53,0.26,22.7,3.31,1.24,772.0,31.0,71.0,1088.0,62.0,858.0,7280000,F
381,stefano okaka,28.0,2.0,0.0,1.0,0.0,0.0,0.3,7.5,0.0,13.0,2.0,1.0,21.0,1.0,13.0,1820000.0,F
382,stephan lichtsteiner,34.0,14.0,10.0,3.0,0.0,0.0,10.4,0.1,0.0,600.0,2.0,47.0,696.0,8.0,438.0,3900000.0,D
383,stephen ward,32.0,3.0,3.0,1.0,0.0,0.0,2.5,0.39,0.39,154.0,1.0,16.0,172.0,2.0,95.0,1456000.0,D
384,steve cook,27.0,31.0,31.0,3.0,0.03,0.03,31.0,0.71,0.26,1573.0,12.0,117.0,1954.0,4.0,1093.0,2340000.0,D
385,steven davis,33.0,3.0,1.0,0.0,0.0,0.92,1.1,0.0,0.0,69.0,3.0,7.0,81.0,0.0,50.0,3120000.0,M
386,steven defour,30.0,6.0,6.0,0.0,0.0,0.0,5.0,0.0,0.0,250.0,2.0,21.0,283.0,1.0,188.0,2340000.0,M
387,stuart armstrong,26.0,29.0,16.0,2.0,0.19,0.13,15.9,2.01,0.75,652.0,28.0,71.0,857.0,18.0,609.0,2600000.0,M
388,tahith chong,18.0,2.0,0.0,0.0,0.0,0.0,0.4,4.74,2.37,15.0,0.0,2.0,22.0,1.0,19.0,NaN,F
389,theo walcott,29.0,37.0,24.0,1.0,0.21,0.08,23.5,1.83,0.89,631.0,21.0,66.0,909.0,27.0,677.0,5200000.0,F
390,toby alderweireld,29.0,34.0,33.0,3.0,0.0,0.0,32.5,0.52,0.18,2342.0,7.0,133.0,2632.0,2.0,1899.0,4160000,D
391,tom cleverley,28.0,13.0,4.0,2.0,0.19,0.0,5.3,0.56,0.19,229.0,0.0,18.0,284.0,1.0,169.0,2600000.0,M
392,tom davies,20.0,16.0,10.0,3.0,0.0,0.0,10.9,0.64,0.18,525.0,5.0,51.0,651.0,12.0,418.0,1300000.0,M
393,tom heaton,32.0,19.0,19.0,3.0,0.0,0.0,19.0,0.05,0.0,586.0,2.0,8.0,635.0,1.0,189.0,2200000.0,G
394,trent alexander-arnold,19.0,29.0,27.0,3.0,0.04,0.44,27.4,1.06,0.33,2213.0,48.0,322.0,2492.0,23.0,1543.0,2600000,D
395,troy deeney,30.0,32.0,28.0,4.0,0.32,0.18,28.3,2.16,0.99,836.0,40.0,109.0,1158.0,10.0,856.0,3380000.0,F
396,tyreke johnson,19.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,F
397,tyrone mings,25.0,5.0,2.0,0.0,0.0,0.0,1.6,0.0,0.0,91.0,0.0,6.0,110.0,1.0,63.0,NaN,D
398,vicente guaita,31.0,20.0,20.0,2.0,0.0,0.0,19.5,0.0,0.0,592.0,1.0,0.0,638.0,0.0,178.0,3120000.0,G
399,vicente iborra,30.0,8.0,3.0,0.0,0.0,0.0,2.5,0.79,0.39,144.0,1.0,12.0,164.0,0.0,117.0,2860000.0,M
400,victor lindelof,24.0,30.0,29.0,1.0,0.03,0.03,28.9,0.24,0.03,1481.0,4.0,71.0,1724.0,7.0,1142.0,6240000.0,D
401,victor moses,27.0,2.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,14.0,0.0,1.0,21.0,0.0,16.0,3900000.0,F
402,victor wanyama,27.0,13.0,4.0,2.0,0.17,0.0,5.7,1.22,0.35,314.0,2.0,16.0,388.0,6.0,254.0,3380000.0,M
403,vincent janssen,24.0,3.0,0.0,0.0,0.0,0.0,0.4,6.92,4.62,10.0,0.0,0.0,17.0,0.0,13.0,1768000.0,F
404,vincent kompany,32.0,17.0,13.0,6.0,0.07,0.0,13.6,0.22,0.07,1212.0,3.0,68.0,1308.0,3.0,1053.0,6240000.0,D
405,virgil van dijk,27.0,38.0,38.0,1.0,0.11,0.05,37.6,0.85,0.21,2996.0,6.0,157.0,3376.0,8.0,2410.0,9360000.0,D
406,wayne hennessey,31.0,18.0,17.0,0.0,0.0,0.0,17.5,0.0,0.0,488.0,0.0,1.0,545.0,0.0,170.0,2080000.0,G
407,wes morgan,34.0,22.0,21.0,3.0,0.14,0.0,21.4,0.65,0.23,896.0,2.0,34.0,1121.0,3.0,634.0,3120000.0,D
408,wesley hoedt,24.0,13.0,13.0,2.0,0.0,0.0,13.0,0.46,0.08,642.0,1.0,36.0,780.0,6.0,447.0,3120000.0,D
409,wilfred ndidi,21.0,38.0,37.0,8.0,0.05,0.0,36.6,1.53,0.25,2035.0,22.0,153.0,2551.0,45.0,1533.0,3900000,M
410,wilfried zaha,25.0,34.0,34.0,9.0,0.3,0.15,33.7,2.34,0.89,1094.0,54.0,147.0,1723.0,155.0,1339.0,6760000.0,F
411,will hughes,23.0,32.0,31.0,5.0,0.07,0.15,26.9,1.15,0.3,1007.0,28.0,108.0,1414.0,23.0,921.0,1560000.0,M
412,will norris,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156000.0,G
413,willian,29.0,32.0,26.0,2.0,0.13,0.26,23.3,2.66,0.94,1414.0,82.0,186.0,1699.0,41.0,1295.0,7200000,F
414,willy boly,27.0,36.0,36.0,2.0,0.11,0.0,35.2,0.63,0.17,1695.0,10.0,125.0,2149.0,17.0,1282.0,2080000.0,D
415,willy caballero,36.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,63.0,0.0,0.0,65.0,0.0,29.0,2080000.0,G
416,xande silva,21.0,1.0,0.0,0.0,0.0,0.0,0.2,10.0,0.0,5.0,1.0,0.0,9.0,0.0,6.0,NaN,F
417,xherdan shaqiri,26.0,24.0,11.0,2.0,0.51,0.25,11.8,2.2,0.85,695.0,19.0,80.0,819.0,8.0,624.0,4160000.0,F
418,yan valery,19.0,23.0,20.0,4.0,0.11,0.05,19.0,0.32,0.26,621.0,5.0,83.0,863.0,26.0,385.0,NaN,D
419,yerry mina,23.0,13.0,10.0,3.0,0.1,0.0,9.9,0.4,0.1,488.0,3.0,34.0,600.0,1.0,371.0,6240000.0,D
420,yoshinori muto,26.0,17.0,5.0,1.0,0.17,0.0,5.8,0.86,0.52,127.0,3.0,8.0,199.0,11.0,123.0,2808000.0,F
421,youri tielemans,21.0,13.0,13.0,2.0,0.25,0.33,12.1,2.49,0.83,645.0,19.0,71.0,781.0,13.0,587.0,NaN,M
422,yves bissouma,21.0,28.0,17.0,5.0,0.0,0.0,19.7,1.57,0.15,727.0,14.0,52.0,1025.0,59.0,636.0,1300000.0,M