,index,Age,MP,Starts,CrdY,P90Gls,P90Ast,90s,Sh/90,SoT/90,TotPassCmp,KP,Prog,DribPl,Annual_Salary(GBP),Pos
141,florin andone,25.0,23.0,8.0,5.0,0.31,0.0,9.8,1.94,0.72,122.0,2.0,6.0,16.0,2080000.0,F
142,fousseni diabate,22.0,1.0,1.0,0.0,0.0,0.0,0.6,0.0,0.0,10.0,1.0,1.0,0.0,780000.0,F
143,fraser forster,30.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,3640000.0,G
144,fred,25.0,17.0,13.0,2.0,0.09,0.09,11.6,1.47,0.17,656.0,14.0,72.0,13.0,6240000,M
145,gabriel jesus,21.0,29.0,8.0,1.0,0.61,0.26,11.5,3.65,1.91,296.0,20.0,21.0,26.0,4680000.0,F
146,gaetan bong,30.0,22.0,19.0,0.0,0.0,0.0,20.1,0.1,0.0,598.0,8.0,116.0,14.0,1040000.0,D
147,gary cahill,32.0,2.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,18.0,0.0,6.0,0.0,5200000.0,D
148,georges-kevin n'koudou,23.0,1.0,0.0,0.0,0.0,18.0,0.1,0.0,0.0,3.0,1.0,1.0,0.0,1820000,F
149,georginio wijnaldum,27.0,35.0,32.0,3.0,0.1,0.0,30.3,0.99,0.26,1620.0,21.0,131.0,36.0,3900000.0,M
150,gerard deulofeu,24.0,30.0,26.0,3.0,0.44,0.22,23.0,2.7,1.0,580.0,30.0,85.0,46.0,3120000.0,F
151,glenn murray,34.0,38.0,30.0,5.0,0.47,0.04,27.9,1.83,0.57,385.0,11.0,36.0,16.0,1560000.0,F
152,gonzalo higuain,30.0,14.0,13.0,0.0,0.41,0.0,12.1,3.73,1.08,253.0,15.0,11.0,15.0,NaN,F
153,grady diangana,20.0,17.0,6.0,0.0,0.0,0.15,6.8,1.48,0.44,200.0,11.0,24.0,19.0,NaN,F
154,granit xhaka,25.0,29.0,29.0,10.0,0.14,0.07,27.8,1.08,0.4,1955.0,38.0,272.0,16.0,5200000.0,M
155,gylfi sigurdsson,28.0,38.0,36.0,3.0,0.38,0.17,34.6,2.34,0.84,830.0,72.0,190.0,42.0,5200000.0,M
156,hamza choudhury,20.0,9.0,7.0,0.0,0.0,0.0,6.6,0.61,0.3,207.0,4.0,18.0,2.0,416000.0,M
157,harry kane,25.0,28.0,27.0,5.0,0.63,0.15,26.9,3.6,1.56,423.0,29.0,81.0,45.0,10400000.0,F
158,harry maguire,25.0,31.0,31.0,6.0,0.1,0.0,28.8,1.01,0.38,1496.0,9.0,166.0,17.0,4680000.0,D
159,harry winks,22.0,26.0,17.0,4.0,0.06,0.0,17.7,0.51,0.11,1286.0,6.0,85.0,18.0,2600000.0,M
160,harvey barnes,20.0,16.0,11.0,0.0,0.09,0.18,11.2,3.5,0.99,257.0,16.0,35.0,21.0,NaN,F
161,hector bellerin,23.0,19.0,18.0,3.0,0.0,0.29,17.0,1.06,0.23,794.0,9.0,104.0,19.0,5720000.0,D
162,helder costa,24.0,25.0,16.0,3.0,0.07,0.13,14.9,1.68,0.47,372.0,17.0,39.0,33.0,1690000.0,F
163,henrikh mkhitaryan,29.0,25.0,19.0,1.0,0.33,0.22,18.2,2.74,0.77,661.0,27.0,96.0,27.0,9360000.0,F
164,hugo lloris,31.0,33.0,33.0,0.0,0.0,0.0,33.0,0.0,0.0,890.0,1.0,0.0,0.0,5200000.0,G
165,idrissa gana gueye,28.0,33.0,32.0,6.0,0.0,0.06,31.4,0.64,0.1,1478.0,19.0,171.0,23.0,3640000,M
166,ilkay gundogan,27.0,31.0,23.0,3.0,0.25,0.13,23.7,1.81,0.46,1837.0,43.0,201.0,18.0,6240000.0,M
167,isaac hayden,23.0,25.0,21.0,3.0,0.05,0.19,20.7,0.97,0.24,581.0,20.0,55.0,13.0,1144000.0,M
168,isaac success,22.0,30.0,9.0,4.0,0.09,0.09,11.7,2.4,0.94,262.0,19.0,35.0,18.0,1560000.0,F
169,issa diop,21.0,33.0,33.0,4.0,0.03,0.0,33.0,0.42,0.12,973.0,2.0,64.0,5.0,3484000.0,D
170,ivan cavaleiro,24.0,23.0,6.0,1.0,0.39,0.13,7.7,1.56,0.52,252.0,17.0,30.0,17.0,1450000.0,F
171,jack cork,29.0,37.0,37.0,6.0,0.03,0.05,36.8,0.41,0.05,1081.0,17.0,95.0,29.0,1976000.0,M
172,jack simpson,21.0,6.0,4.0,0.0,0.0,0.0,4.5,0.45,0.22,191.0,1.0,10.0,0.0,156000.0,D
173,jack stephens,24.0,24.0,19.0,4.0,0.05,0.0,18.9,0.37,0.26,599.0,4.0,60.0,4.0,2496000.0,D
174,jack wilshere,26.0,8.0,4.0,2.0,0.0,0.23,4.4,0.46,0.23,190.0,5.0,11.0,8.0,5200000.0,M
175,jacob murphy,23.0,9.0,3.0,0.0,0.0,0.3,3.4,0.6,0.3,39.0,1.0,9.0,3.0,1300000.0,M
176,jamaal lascelles,24.0,32.0,32.0,4.0,0.0,0.03,30.5,0.33,0.03,836.0,2.0,53.0,3.0,2080000.0,D
177,james garner,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,M
178,james maddison,21.0,36.0,35.0,4.0,0.22,0.22,31.5,2.61,0.86,1243.0,96.0,237.0,46.0,2860000.0,M
179,james mcarthur,30.0,38.0,36.0,7.0,0.09,0.18,34.0,1.0,0.24,1151.0,30.0,101.0,30.0,2860000.0,M
180,james mccarthy,27.0,1.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,7.0,0.0,0.0,0.0,2600000.0,M
181,james milner,32.0,31.0,19.0,6.0,0.25,0.2,19.9,1.06,0.2,1300.0,45.0,207.0,18.0,7280000.0,M
182,james tarkowski,25.0,35.0,35.0,8.0,0.09,0.03,34.3,0.7,0.23,790.0,6.0,102.0,9.0,2600000.0,D
183,james tomkins,29.0,29.0,29.0,5.0,0.04,0.04,28.4,0.81,0.25,915.0,6.0,51.0,1.0,2600000.0,D
184,james ward-prowse,23.0,26.0,21.0,4.0,0.32,0.0,21.6,1.39,0.65,622.0,44.0,88.0,7.0,2340000.0,M
185,jamie vardy,31.0,34.0,30.0,3.0,0.59,0.13,30.3,2.48,1.06,286.0,29.0,38.0,21.0,7280000.0,F
186,jan bednarek,22.0,25.0,24.0,7.0,0.0,0.04,23.9,0.25,0.04,591.0,7.0,71.0,2.0,1040000.0,D
187,jan vertonghen,31.0,22.0,22.0,4.0,0.05,0.0,21.2,0.75,0.09,1338.0,3.0,93.0,10.0,5200000.0,D
188,jannik vestergaard,25.0,23.0,23.0,2.0,0.0,0.0,22.5,0.58,0.04,671.0,6.0,73.0,12.0,3120000.0,D
189,jason puncheon,32.0,5.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,10.0,1.0,0.0,0.0,1820000.0,M
190,javier hernandez,30.0,25.0,14.0,2.0,0.47,0.07,14.8,2.29,1.08,239.0,6.0,23.0,14.0,7280000,F
191,javier manquillo,24.0,18.0,12.0,2.0,0.0,0.25,12.2,0.16,0.08,352.0,8.0,77.0,6.0,1820000.0,D
192,jeff hendrick,26.0,32.0,25.0,4.0,0.13,0.0,22.9,0.83,0.26,511.0,15.0,59.0,18.0,1820000.0,M
193,jefferson lerma,23.0,30.0,29.0,12.0,0.07,0.0,27.8,1.19,0.29,1320.0,15.0,117.0,28.0,2600000.0,M
194,jeffrey schlupp,25.0,30.0,18.0,1.0,0.22,0.05,18.6,1.56,0.49,484.0,17.0,60.0,28.0,2912000.0,M
195,jermain defoe,35.0,4.0,0.0,0.0,0.0,0.0,0.3,3.6,3.6,0.0,0.0,0.0,0.0,3380000,D
196,jesse lingard,25.0,27.0,19.0,3.0,0.22,0.11,18.5,1.68,0.65,668.0,17.0,49.0,23.0,3900000.0,F
197,joao moutinho,31.0,38.0,35.0,4.0,0.03,0.24,33.7,0.53,0.09,1660.0,80.0,263.0,15.0,5200000,M
198,joe gomez,21.0,16.0,12.0,2.0,0.0,0.0,11.8,0.34,0.08,705.0,6.0,42.0,5.0,1560000.0,D
199,joe hart,31.0,19.0,19.0,0.0,0.0,0.0,19.0,0.0,0.0,262.0,1.0,4.0,0.0,2340000.0,G
200,joe willock,18.0,2.0,1.0,0.0,0.0,0.0,0.7,2.81,0.0,12.0,0.0,0.0,1.0,NaN,M
201,joel matip,26.0,22.0,17.0,3.0,0.06,0.0,17.1,0.47,0.12,1158.0,2.0,60.0,5.0,5200000.0,D
202,joel ward,28.0,7.0,6.0,1.0,0.16,0.0,6.1,0.33,0.16,185.0,3.0,28.0,2.0,1820000.0,D
203,johann berg gudmundsson,27.0,29.0,19.0,2.0,0.15,0.31,19.5,1.75,0.57,407.0,40.0,87.0,19.0,1560000.0,M
204,john ruddy,31.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,15.0,0.0,0.0,0.0,1820000.0,G
205,john stones,24.0,24.0,20.0,1.0,0.0,0.0,19.6,0.26,0.05,1646.0,5.0,86.0,5.0,5200000.0,D
206,jonjo shelvey,26.0,16.0,10.0,1.0,0.09,0.09,10.5,2.28,0.76,458.0,24.0,99.0,15.0,3640000.0,M
207,jonjoe kenny,21.0,10.0,8.0,1.0,0.0,0.11,8.8,0.34,0.0,431.0,5.0,81.0,10.0,780000.0,D
208,jonny castro,24.0,33.0,32.0,6.0,0.03,0.03,30.8,0.84,0.23,1124.0,25.0,107.0,27.0,1907000.0,D
209,jonny evans,30.0,24.0,21.0,2.0,0.05,0.0,22.2,0.45,0.18,867.0,4.0,35.0,0.0,4160000.0,D
210,jordan ayew,26.0,20.0,14.0,3.0,0.08,0.15,13.1,1.98,0.23,201.0,13.0,16.0,25.0,NaN,F
211,jordan henderson,28.0,32.0,21.0,2.0,0.05,0.14,22.1,0.72,0.05,1550.0,14.0,148.0,13.0,7280000.0,M
212,jordan pickford,24.0,38.0,38.0,1.0,0.0,0.0,38.0,0.0,0.0,748.0,1.0,1.0,0.0,5200000.0,G
213,jordon ibe,22.0,19.0,9.0,1.0,0.11,0.11,8.9,1.02,0.34,214.0,10.0,44.0,25.0,1976000.0,M
214,jorginho,26.0,37.0,37.0,8.0,0.06,0.0,35.1,0.51,0.17,2703.0,29.0,317.0,16.0,5400000,M
215,jose holebas,34.0,28.0,27.0,12.0,0.11,0.23,26.6,0.64,0.23,819.0,36.0,175.0,25.0,1560000.0,D
216,jose izquierdo,26.0,15.0,9.0,1.0,0.0,0.11,8.8,1.7,0.45,162.0,5.0,18.0,13.0,2340000.0,M
217,joselu,28.0,16.0,5.0,1.0,0.3,0.0,6.6,2.42,0.76,124.0,1.0,12.0,7.0,2080000,F
218,josh sims,21.0,7.0,2.0,0.0,0.0,0.42,2.4,2.12,0.42,36.0,2.0,3.0,3.0,936000,F
219,joshua king,26.0,35.0,34.0,3.0,0.36,0.09,32.9,1.95,0.55,607.0,37.0,94.0,79.0,2340000.0,F
220,juan foyth,20.0,12.0,10.0,3.0,0.1,0.0,9.9,0.51,0.1,506.0,3.0,24.0,22.0,1118000.0,D
221,juan mata,30.0,22.0,16.0,3.0,0.21,0.14,14.3,1.33,0.42,618.0,29.0,84.0,13.0,8320000.0,F
222,julian speroni,39.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,16.0,0.0,0.0,0.0,1300000.0,G
223,junior stanislas,28.0,23.0,11.0,1.0,0.17,0.26,11.5,2.88,0.79,409.0,15.0,66.0,18.0,1820000.0,M
224,jurgen locadia,24.0,26.0,12.0,1.0,0.15,0.0,13.7,1.89,0.66,263.0,13.0,25.0,8.0,2340000.0,F
225,kasper schmeichel,31.0,38.0,38.0,3.0,0.0,0.0,38.0,0.03,0.0,825.0,1.0,3.0,2.0,6760000.0,G
226,kayne ramsey,17.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,0.0,NaN,D
227,kelechi iheanacho,21.0,30.0,9.0,2.0,0.1,0.29,10.5,1.82,0.57,217.0,14.0,22.0,11.0,3120000.0,F
228,ken sema,24.0,17.0,9.0,1.0,0.12,0.24,8.4,1.19,0.36,186.0,7.0,20.0,22.0,780000.0,F
229,kenedy,22.0,25.0,14.0,1.0,0.07,0.07,15.0,1.94,0.33,386.0,11.0,53.0,46.0,1300000,M
230,kepa arrizabalaga,23.0,36.0,36.0,2.0,0.0,0.0,36.0,0.0,0.0,974.0,0.0,1.0,1.0,7800000.0,G
231,kevin de bruyne,27.0,19.0,11.0,2.0,0.18,0.18,10.8,2.86,1.02,625.0,33.0,110.0,20.0,18200000.0,M
232,kevin long,27.0,6.0,5.0,0.0,0.0,0.18,5.7,0.18,0.0,139.0,0.0,10.0,0.0,1200000.0,D
233,ki sung-yueng,29.0,18.0,14.0,2.0,0.0,0.07,14.5,0.62,0.14,520.0,15.0,82.0,5.0,2080000.0,M
234,kieran trippier,27.0,27.0,26.0,2.0,0.04,0.12,25.3,0.32,0.12,1515.0,48.0,262.0,10.0,3380000.0,D
235,kiko femenia,27.0,29.0,22.0,1.0,0.04,0.04,22.8,0.31,0.13,950.0,15.0,131.0,17.0,1040000.0,D
236,konstantinos mavropanos,20.0,4.0,3.0,1.0,0.0,0.0,1.6,0.61,0.0,125.0,1.0,8.0,1.0,1300000.0,D
237,kurt zouma,23.0,32.0,29.0,4.0,0.07,0.07,29.0,0.59,0.14,1218.0,6.0,87.0,5.0,4000000.0,D
238,kyle walker,28.0,33.0,30.0,3.0,0.03,0.03,30.9,0.65,0.1,2337.0,24.0,189.0,25.0,5200000.0,D
239,kyle walker-peters,21.0,6.0,4.0,1.0,0.0,0.72,4.2,0.48,0.0,186.0,8.0,21.0,8.0,1040000.0,D
240,laurent koscielny,32.0,17.0,13.0,1.0,0.2,0.0,14.8,0.34,0.27,805.0,2.0,27.0,1.0,4680000.0,D
241,leander dendoncker,23.0,19.0,17.0,1.0,0.12,0.0,16.3,0.98,0.55,504.0,7.0,37.0,12.0,1972000.0,M
242,leighton baines,33.0,6.0,5.0,0.0,0.0,0.0,4.2,0.48,0.24,206.0,4.0,43.0,0.0,3640000.0,D
243,leo bonatini,24.0,7.0,0.0,0.0,0.0,0.67,1.5,6.0,0.67,41.0,2.0,5.0,0.0,1820000.0,F
244,leon balogun,30.0,8.0,5.0,2.0,0.15,0.0,6.6,0.45,0.15,174.0,0.0,4.0,3.0,950000.0,D
245,leroy sane,22.0,31.0,21.0,1.0,0.48,0.48,20.7,2.7,1.16,750.0,36.0,93.0,65.0,4680000.0,F
246,lewis cook,21.0,13.0,8.0,2.0,0.0,0.0,8.0,0.37,0.0,328.0,2.0,40.0,9.0,1820000.0,M
247,lewis dunk,26.0,36.0,36.0,6.0,0.06,0.03,35.0,0.63,0.11,1240.0,9.0,50.0,1.0,2340000.0,D
248,lucas digne,25.0,35.0,33.0,5.0,0.12,0.12,32.9,1.03,0.3,1460.0,70.0,293.0,16.0,4680000.0,D
249,lucas moura,25.0,32.0,25.0,3.0,0.42,0.0,23.6,1.91,0.85,561.0,27.0,61.0,46.0,4160000.0,F
250,lucas perez,29.0,15.0,4.0,0.0,0.57,0.0,5.3,1.71,0.57,102.0,8.0,5.0,5.0,4160000.0,F
251,lucas torreira,22.0,34.0,24.0,7.0,0.08,0.08,26.5,0.91,0.23,1420.0,16.0,137.0,23.0,3900000.0,M
252,luka milivojevic,27.0,38.0,38.0,10.0,0.32,0.05,38.0,1.24,0.34,1629.0,59.0,248.0,20.0,2860000.0,M
253,lukasz fabianski,33.0,38.0,38.0,0.0,0.0,0.0,38.0,0.0,0.0,651.0,3.0,0.0,1.0,3380000.0,G
254,luke amos,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,NaN,M
255,luke dreher,19.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,NaN,M
256,luke shaw,23.0,29.0,29.0,11.0,0.03,0.14,28.8,0.69,0.21,1657.0,33.0,238.0,30.0,7800000.0,D
257,lys mousset,22.0,24.0,1.0,1.0,0.24,0.0,4.1,3.18,1.71,86.0,4.0,10.0,7.0,1040000.0,F
258,mamadou sakho,28.0,27.0,27.0,2.0,0.0,0.0,26.8,0.19,0.0,1135.0,7.0,100.0,11.0,5200000.0,D
259,manolo gabbiadini,26.0,12.0,4.0,0.0,0.19,0.0,5.3,3.97,1.51,83.0,4.0,5.0,5.0,4160000.0,F
260,manuel lanzini,25.0,10.0,8.0,2.0,0.13,0.13,7.6,1.44,0.52,408.0,6.0,42.0,14.0,3640000.0,M
261,marc albrighton,28.0,27.0,18.0,3.0,0.11,0.11,18.1,1.05,0.39,459.0,30.0,101.0,24.0,2340000.0,F
262,marc navarro,23.0,2.0,1.0,0.0,0.0,0.0,0.9,0.0,0.0,22.0,0.0,2.0,1.0,1196000.0,D
263,marcos alonso,27.0,31.0,31.0,6.0,0.07,0.13,30.7,1.4,0.23,1838.0,31.0,175.0,25.0,5200000.0,D
264,marcos rojo,28.0,5.0,2.0,2.0,0.0,0.0,2.4,2.55,1.27,99.0,0.0,9.0,1.0,4160000.0,D
265,marcus rashford,20.0,33.0,26.0,3.0,0.39,0.23,25.9,3.2,1.54,538.0,38.0,75.0,52.0,2340000.0,F
266,mario lemina,24.0,21.0,18.0,5.0,0.06,0.06,17.9,1.51,0.22,704.0,11.0,71.0,29.0,3380000.0,M
267,mark noble,31.0,31.0,29.0,6.0,0.2,0.2,25.5,0.51,0.2,1293.0,21.0,163.0,16.0,2600000.0,M
268,mark travers,19.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,43.0,0.0,1.0,0.0,NaN,G
269,marko arnautovic,29.0,28.0,24.0,3.0,0.45,0.18,22.1,2.8,1.36,496.0,33.0,46.0,29.0,5200000.0,F
270,marouane fellaini,30.0,14.0,6.0,1.0,0.0,0.12,8.4,0.96,0.36,347.0,3.0,31.0,5.0,5200000.0,M
271,martin dubravka,29.0,38.0,38.0,1.0,0.0,0.0,38.0,0.0,0.0,686.0,0.0,0.0,1.0,1976000.0,G
272,martin kelly,28.0,13.0,12.0,2.0,0.0,0.0,12.3,0.24,0.08,263.0,1.0,17.0,0.0,1300000.0,D
273,martin montoya,27.0,25.0,24.0,4.0,0.0,0.04,24.1,0.33,0.04,895.0,19.0,148.0,15.0,2600000.0,D
274,mason greenwood,16.0,3.0,1.0,0.0,0.0,0.0,1.3,5.38,3.08,51.0,3.0,4.0,3.0,NaN,F
275,mason holgate,21.0,5.0,4.0,1.0,0.0,0.0,4.5,0.0,0.0,192.0,0.0,26.0,2.0,1300000.0,D
276,matej vydra,26.0,13.0,3.0,1.0,0.28,0.28,3.5,1.7,0.85,46.0,1.0,4.0,3.0,1820000.0,F
277,mateo kovacic,24.0,32.0,21.0,3.0,0.0,0.1,19.3,1.5,0.16,1355.0,25.0,100.0,34.0,3900000.0,M
278,mathew ryan,26.0,34.0,34.0,2.0,0.0,0.0,34.0,0.0,0.0,551.0,0.0,0.0,0.0,1820000.0,G
279,matt doherty,26.0,38.0,35.0,5.0,0.11,0.14,34.9,1.23,0.49,1333.0,41.0,294.0,30.0,520000.0,D
280,matt ritchie,28.0,36.0,35.0,9.0,0.06,0.25,32.5,1.2,0.22,1036.0,53.0,216.0,17.0,2340000.0,D
281,matt targett,22.0,16.0,13.0,2.0,0.08,0.23,13.2,0.83,0.23,456.0,22.0,107.0,2.0,1820000.0,D
